

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 11 23:41:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.35
   208  0298                     	;# 
   209  0298                     	;# 
   210  0299                     	;# 
   211  0299                     	;# 
   212  029A                     	;# 
   213  029B                     	;# 
   214  029C                     	;# 
   215  029C                     	;# 
   216  029D                     	;# 
   217  030C                     	;# 
   218  030C                     	;# 
   219  030D                     	;# 
   220  030E                     	;# 
   221  030F                     	;# 
   222  0310                     	;# 
   223  0310                     	;# 
   224  0311                     	;# 
   225  0312                     	;# 
   226  0313                     	;# 
   227  0314                     	;# 
   228  0314                     	;# 
   229  0315                     	;# 
   230  0316                     	;# 
   231  0317                     	;# 
   232  0318                     	;# 
   233  0318                     	;# 
   234  0319                     	;# 
   235  031A                     	;# 
   236  031B                     	;# 
   237  031C                     	;# 
   238  031C                     	;# 
   239  031D                     	;# 
   240  031E                     	;# 
   241  031F                     	;# 
   242  038C                     	;# 
   243  038C                     	;# 
   244  038D                     	;# 
   245  038E                     	;# 
   246  0390                     	;# 
   247  0390                     	;# 
   248  0391                     	;# 
   249  0392                     	;# 
   250  040C                     	;# 
   251  040D                     	;# 
   252  040E                     	;# 
   253  040F                     	;# 
   254  0410                     	;# 
   255  0411                     	;# 
   256  0416                     	;# 
   257  0416                     	;# 
   258  0417                     	;# 
   259  0418                     	;# 
   260  0418                     	;# 
   261  0419                     	;# 
   262  041A                     	;# 
   263  041A                     	;# 
   264  041B                     	;# 
   265  041C                     	;# 
   266  041C                     	;# 
   267  041D                     	;# 
   268  041E                     	;# 
   269  041F                     	;# 
   270  048C                     	;# 
   271  048C                     	;# 
   272  048D                     	;# 
   273  048E                     	;# 
   274  048F                     	;# 
   275  048F                     	;# 
   276  0490                     	;# 
   277  0491                     	;# 
   278  0492                     	;# 
   279  0492                     	;# 
   280  0493                     	;# 
   281  0494                     	;# 
   282  0495                     	;# 
   283  0495                     	;# 
   284  0496                     	;# 
   285  0497                     	;# 
   286  0498                     	;# 
   287  0499                     	;# 
   288  049A                     	;# 
   289  049B                     	;# 
   290  049C                     	;# 
   291  049D                     	;# 
   292  050C                     	;# 
   293  050C                     	;# 
   294  050D                     	;# 
   295  050E                     	;# 
   296  050F                     	;# 
   297  050F                     	;# 
   298  0510                     	;# 
   299  0511                     	;# 
   300  0512                     	;# 
   301  0512                     	;# 
   302  0513                     	;# 
   303  0514                     	;# 
   304  0515                     	;# 
   305  0515                     	;# 
   306  0516                     	;# 
   307  0517                     	;# 
   308  0518                     	;# 
   309  0519                     	;# 
   310  051A                     	;# 
   311  051B                     	;# 
   312  051C                     	;# 
   313  051D                     	;# 
   314  058C                     	;# 
   315  058C                     	;# 
   316  058D                     	;# 
   317  058E                     	;# 
   318  058F                     	;# 
   319  058F                     	;# 
   320  0590                     	;# 
   321  0591                     	;# 
   322  0592                     	;# 
   323  0593                     	;# 
   324  060C                     	;# 
   325  060D                     	;# 
   326  060E                     	;# 
   327  060F                     	;# 
   328  0610                     	;# 
   329  0611                     	;# 
   330  0612                     	;# 
   331  0613                     	;# 
   332  0614                     	;# 
   333  0616                     	;# 
   334  0617                     	;# 
   335  0618                     	;# 
   336  0619                     	;# 
   337  061A                     	;# 
   338  061B                     	;# 
   339  061C                     	;# 
   340  061D                     	;# 
   341  061E                     	;# 
   342  068C                     	;# 
   343  068D                     	;# 
   344  068E                     	;# 
   345  068F                     	;# 
   346  0690                     	;# 
   347  0691                     	;# 
   348  0692                     	;# 
   349  0693                     	;# 
   350  0694                     	;# 
   351  070C                     	;# 
   352  070D                     	;# 
   353  070E                     	;# 
   354  070F                     	;# 
   355  0710                     	;# 
   356  0711                     	;# 
   357  0712                     	;# 
   358  0713                     	;# 
   359  0714                     	;# 
   360  0716                     	;# 
   361  0717                     	;# 
   362  0718                     	;# 
   363  0719                     	;# 
   364  071A                     	;# 
   365  071B                     	;# 
   366  071C                     	;# 
   367  071D                     	;# 
   368  071E                     	;# 
   369  0796                     	;# 
   370  0797                     	;# 
   371  0798                     	;# 
   372  0799                     	;# 
   373  079A                     	;# 
   374  079B                     	;# 
   375  080C                     	;# 
   376  080D                     	;# 
   377  080E                     	;# 
   378  080F                     	;# 
   379  0810                     	;# 
   380  0811                     	;# 
   381  0812                     	;# 
   382  0813                     	;# 
   383  0814                     	;# 
   384  081A                     	;# 
   385  081B                     	;# 
   386  081C                     	;# 
   387  081D                     	;# 
   388  081E                     	;# 
   389  081F                     	;# 
   390  088C                     	;# 
   391  088D                     	;# 
   392  088E                     	;# 
   393  088F                     	;# 
   394  0890                     	;# 
   395  0891                     	;# 
   396  0892                     	;# 
   397  0893                     	;# 
   398  0895                     	;# 
   399  0896                     	;# 
   400  0897                     	;# 
   401  0898                     	;# 
   402  0899                     	;# 
   403  089A                     	;# 
   404  089B                     	;# 
   405  090C                     	;# 
   406  090E                     	;# 
   407  090F                     	;# 
   408  091F                     	;# 
   409  091F                     	;# 
   410  098F                     	;# 
   411  098F                     	;# 
   412  0990                     	;# 
   413  0991                     	;# 
   414  0992                     	;# 
   415  0993                     	;# 
   416  0994                     	;# 
   417  0995                     	;# 
   418  0996                     	;# 
   419  0997                     	;# 
   420  0E0F                     	;# 
   421  0E10                     	;# 
   422  0E11                     	;# 
   423  0E12                     	;# 
   424  0E13                     	;# 
   425  0E14                     	;# 
   426  0E15                     	;# 
   427  0E16                     	;# 
   428  0E17                     	;# 
   429  0E18                     	;# 
   430  0E19                     	;# 
   431  0E1A                     	;# 
   432  0E1B                     	;# 
   433  0E1C                     	;# 
   434  0E1D                     	;# 
   435  0E1E                     	;# 
   436  0E1F                     	;# 
   437  0E20                     	;# 
   438  0E21                     	;# 
   439  0E22                     	;# 
   440  0E23                     	;# 
   441  0E24                     	;# 
   442  0E25                     	;# 
   443  0E26                     	;# 
   444  0E27                     	;# 
   445  0E28                     	;# 
   446  0E29                     	;# 
   447  0E2A                     	;# 
   448  0E2B                     	;# 
   449  0E2C                     	;# 
   450  0E2D                     	;# 
   451  0E2E                     	;# 
   452  0E2F                     	;# 
   453  0E30                     	;# 
   454  0E31                     	;# 
   455  0E32                     	;# 
   456  0E33                     	;# 
   457  0E34                     	;# 
   458  0E35                     	;# 
   459  0E36                     	;# 
   460  0E37                     	;# 
   461  0E8F                     	;# 
   462  0E90                     	;# 
   463  0E91                     	;# 
   464  0E92                     	;# 
   465  0E93                     	;# 
   466  0E94                     	;# 
   467  0E95                     	;# 
   468  0E96                     	;# 
   469  0E97                     	;# 
   470  0E9C                     	;# 
   471  0E9D                     	;# 
   472  0E9E                     	;# 
   473  0EA1                     	;# 
   474  0EA2                     	;# 
   475  0EA3                     	;# 
   476  0EA4                     	;# 
   477  0EA5                     	;# 
   478  0EA9                     	;# 
   479  0EAA                     	;# 
   480  0EAB                     	;# 
   481  0EAC                     	;# 
   482  0EB1                     	;# 
   483  0EB2                     	;# 
   484  0EB3                     	;# 
   485  0EB8                     	;# 
   486  0EB9                     	;# 
   487  0EBA                     	;# 
   488  0EBB                     	;# 
   489  0EBC                     	;# 
   490  0EBD                     	;# 
   491  0EBE                     	;# 
   492  0EC3                     	;# 
   493  0EC5                     	;# 
   494  0EC6                     	;# 
   495  0EC7                     	;# 
   496  0EC8                     	;# 
   497  0EC9                     	;# 
   498  0ECA                     	;# 
   499  0ECB                     	;# 
   500  0ECC                     	;# 
   501  0F10                     	;# 
   502  0F11                     	;# 
   503  0F12                     	;# 
   504  0F13                     	;# 
   505  0F14                     	;# 
   506  0F15                     	;# 
   507  0F16                     	;# 
   508  0F17                     	;# 
   509  0F18                     	;# 
   510  0F19                     	;# 
   511  0F1A                     	;# 
   512  0F1B                     	;# 
   513  0F1C                     	;# 
   514  0F1D                     	;# 
   515  0F1E                     	;# 
   516  0F1F                     	;# 
   517  0F20                     	;# 
   518  0F21                     	;# 
   519  0F22                     	;# 
   520  0F23                     	;# 
   521  0F24                     	;# 
   522  0F25                     	;# 
   523  0F26                     	;# 
   524  0F27                     	;# 
   525  0F38                     	;# 
   526  0F39                     	;# 
   527  0F3A                     	;# 
   528  0F3B                     	;# 
   529  0F3C                     	;# 
   530  0F3D                     	;# 
   531  0F3E                     	;# 
   532  0F3F                     	;# 
   533  0F40                     	;# 
   534  0F41                     	;# 
   535  0F43                     	;# 
   536  0F44                     	;# 
   537  0F45                     	;# 
   538  0F46                     	;# 
   539  0F47                     	;# 
   540  0F48                     	;# 
   541  0F49                     	;# 
   542  0F4A                     	;# 
   543  0F4B                     	;# 
   544  0F4C                     	;# 
   545  0F4E                     	;# 
   546  0F4F                     	;# 
   547  0F50                     	;# 
   548  0F51                     	;# 
   549  0F52                     	;# 
   550  0F53                     	;# 
   551  0F54                     	;# 
   552  0F55                     	;# 
   553  0F56                     	;# 
   554  0F57                     	;# 
   555  0F65                     	;# 
   556  0F68                     	;# 
   557  0F69                     	;# 
   558  0F6A                     	;# 
   559  0F6B                     	;# 
   560  0FE4                     	;# 
   561  0FE5                     	;# 
   562  0FE6                     	;# 
   563  0FE7                     	;# 
   564  0FE8                     	;# 
   565  0FE9                     	;# 
   566  0FEA                     	;# 
   567  0FEB                     	;# 
   568  0FED                     	;# 
   569  0FEE                     	;# 
   570  0FEF                     	;# 
   571  0000                     	;# 
   572  0001                     	;# 
   573  0002                     	;# 
   574  0003                     	;# 
   575  0004                     	;# 
   576  0005                     	;# 
   577  0006                     	;# 
   578  0007                     	;# 
   579  0008                     	;# 
   580  0009                     	;# 
   581  000A                     	;# 
   582  000B                     	;# 
   583  000C                     	;# 
   584  000D                     	;# 
   585  000E                     	;# 
   586  0010                     	;# 
   587  0011                     	;# 
   588  0012                     	;# 
   589  0013                     	;# 
   590  0016                     	;# 
   591  0017                     	;# 
   592  0018                     	;# 
   593  001C                     	;# 
   594  001C                     	;# 
   595  001D                     	;# 
   596  001D                     	;# 
   597  001E                     	;# 
   598  001F                     	;# 
   599  008C                     	;# 
   600  008C                     	;# 
   601  008D                     	;# 
   602  008E                     	;# 
   603  008E                     	;# 
   604  008F                     	;# 
   605  0090                     	;# 
   606  0090                     	;# 
   607  0091                     	;# 
   608  0093                     	;# 
   609  0094                     	;# 
   610  0095                     	;# 
   611  0096                     	;# 
   612  0097                     	;# 
   613  0098                     	;# 
   614  0099                     	;# 
   615  009A                     	;# 
   616  009B                     	;# 
   617  009C                     	;# 
   618  009D                     	;# 
   619  009E                     	;# 
   620  010C                     	;# 
   621  010D                     	;# 
   622  010E                     	;# 
   623  010E                     	;# 
   624  010F                     	;# 
   625  0110                     	;# 
   626  0110                     	;# 
   627  0111                     	;# 
   628  0112                     	;# 
   629  0112                     	;# 
   630  0113                     	;# 
   631  0114                     	;# 
   632  0114                     	;# 
   633  0115                     	;# 
   634  0116                     	;# 
   635  0116                     	;# 
   636  0117                     	;# 
   637  0119                     	;# 
   638  0119                     	;# 
   639  0119                     	;# 
   640  011A                     	;# 
   641  011A                     	;# 
   642  011A                     	;# 
   643  011B                     	;# 
   644  011B                     	;# 
   645  011B                     	;# 
   646  011B                     	;# 
   647  011B                     	;# 
   648  011C                     	;# 
   649  011C                     	;# 
   650  011C                     	;# 
   651  011D                     	;# 
   652  011D                     	;# 
   653  011D                     	;# 
   654  011E                     	;# 
   655  011E                     	;# 
   656  011E                     	;# 
   657  011F                     	;# 
   658  011F                     	;# 
   659  011F                     	;# 
   660  011F                     	;# 
   661  011F                     	;# 
   662  018C                     	;# 
   663  018D                     	;# 
   664  018E                     	;# 
   665  018F                     	;# 
   666  0190                     	;# 
   667  0191                     	;# 
   668  0192                     	;# 
   669  0196                     	;# 
   670  0197                     	;# 
   671  0198                     	;# 
   672  0199                     	;# 
   673  019A                     	;# 
   674  019B                     	;# 
   675  019C                     	;# 
   676  020C                     	;# 
   677  020C                     	;# 
   678  020D                     	;# 
   679  020E                     	;# 
   680  020F                     	;# 
   681  020F                     	;# 
   682  0210                     	;# 
   683  0210                     	;# 
   684  0211                     	;# 
   685  0211                     	;# 
   686  0212                     	;# 
   687  0212                     	;# 
   688  0213                     	;# 
   689  0214                     	;# 
   690  0215                     	;# 
   691  0215                     	;# 
   692  0216                     	;# 
   693  0216                     	;# 
   694  0217                     	;# 
   695  0217                     	;# 
   696  0218                     	;# 
   697  0218                     	;# 
   698  0219                     	;# 
   699  021A                     	;# 
   700  021B                     	;# 
   701  021B                     	;# 
   702  021C                     	;# 
   703  021C                     	;# 
   704  021D                     	;# 
   705  021D                     	;# 
   706  021E                     	;# 
   707  021F                     	;# 
   708  028C                     	;# 
   709  028C                     	;# 
   710  028D                     	;# 
   711  028D                     	;# 
   712  028E                     	;# 
   713  028F                     	;# 
   714  0290                     	;# 
   715  0290                     	;# 
   716  0291                     	;# 
   717  0292                     	;# 
   718  0292                     	;# 
   719  0293                     	;# 
   720  0293                     	;# 
   721  0294                     	;# 
   722  0295                     	;# 
   723  0296                     	;# 
   724  0296                     	;# 
   725  0297                     	;# 
   726  0298                     	;# 
   727  0298                     	;# 
   728  0299                     	;# 
   729  0299                     	;# 
   730  029A                     	;# 
   731  029B                     	;# 
   732  029C                     	;# 
   733  029C                     	;# 
   734  029D                     	;# 
   735  030C                     	;# 
   736  030C                     	;# 
   737  030D                     	;# 
   738  030E                     	;# 
   739  030F                     	;# 
   740  0310                     	;# 
   741  0310                     	;# 
   742  0311                     	;# 
   743  0312                     	;# 
   744  0313                     	;# 
   745  0314                     	;# 
   746  0314                     	;# 
   747  0315                     	;# 
   748  0316                     	;# 
   749  0317                     	;# 
   750  0318                     	;# 
   751  0318                     	;# 
   752  0319                     	;# 
   753  031A                     	;# 
   754  031B                     	;# 
   755  031C                     	;# 
   756  031C                     	;# 
   757  031D                     	;# 
   758  031E                     	;# 
   759  031F                     	;# 
   760  038C                     	;# 
   761  038C                     	;# 
   762  038D                     	;# 
   763  038E                     	;# 
   764  0390                     	;# 
   765  0390                     	;# 
   766  0391                     	;# 
   767  0392                     	;# 
   768  040C                     	;# 
   769  040D                     	;# 
   770  040E                     	;# 
   771  040F                     	;# 
   772  0410                     	;# 
   773  0411                     	;# 
   774  0416                     	;# 
   775  0416                     	;# 
   776  0417                     	;# 
   777  0418                     	;# 
   778  0418                     	;# 
   779  0419                     	;# 
   780  041A                     	;# 
   781  041A                     	;# 
   782  041B                     	;# 
   783  041C                     	;# 
   784  041C                     	;# 
   785  041D                     	;# 
   786  041E                     	;# 
   787  041F                     	;# 
   788  048C                     	;# 
   789  048C                     	;# 
   790  048D                     	;# 
   791  048E                     	;# 
   792  048F                     	;# 
   793  048F                     	;# 
   794  0490                     	;# 
   795  0491                     	;# 
   796  0492                     	;# 
   797  0492                     	;# 
   798  0493                     	;# 
   799  0494                     	;# 
   800  0495                     	;# 
   801  0495                     	;# 
   802  0496                     	;# 
   803  0497                     	;# 
   804  0498                     	;# 
   805  0499                     	;# 
   806  049A                     	;# 
   807  049B                     	;# 
   808  049C                     	;# 
   809  049D                     	;# 
   810  050C                     	;# 
   811  050C                     	;# 
   812  050D                     	;# 
   813  050E                     	;# 
   814  050F                     	;# 
   815  050F                     	;# 
   816  0510                     	;# 
   817  0511                     	;# 
   818  0512                     	;# 
   819  0512                     	;# 
   820  0513                     	;# 
   821  0514                     	;# 
   822  0515                     	;# 
   823  0515                     	;# 
   824  0516                     	;# 
   825  0517                     	;# 
   826  0518                     	;# 
   827  0519                     	;# 
   828  051A                     	;# 
   829  051B                     	;# 
   830  051C                     	;# 
   831  051D                     	;# 
   832  058C                     	;# 
   833  058C                     	;# 
   834  058D                     	;# 
   835  058E                     	;# 
   836  058F                     	;# 
   837  058F                     	;# 
   838  0590                     	;# 
   839  0591                     	;# 
   840  0592                     	;# 
   841  0593                     	;# 
   842  060C                     	;# 
   843  060D                     	;# 
   844  060E                     	;# 
   845  060F                     	;# 
   846  0610                     	;# 
   847  0611                     	;# 
   848  0612                     	;# 
   849  0613                     	;# 
   850  0614                     	;# 
   851  0616                     	;# 
   852  0617                     	;# 
   853  0618                     	;# 
   854  0619                     	;# 
   855  061A                     	;# 
   856  061B                     	;# 
   857  061C                     	;# 
   858  061D                     	;# 
   859  061E                     	;# 
   860  068C                     	;# 
   861  068D                     	;# 
   862  068E                     	;# 
   863  068F                     	;# 
   864  0690                     	;# 
   865  0691                     	;# 
   866  0692                     	;# 
   867  0693                     	;# 
   868  0694                     	;# 
   869  070C                     	;# 
   870  070D                     	;# 
   871  070E                     	;# 
   872  070F                     	;# 
   873  0710                     	;# 
   874  0711                     	;# 
   875  0712                     	;# 
   876  0713                     	;# 
   877  0714                     	;# 
   878  0716                     	;# 
   879  0717                     	;# 
   880  0718                     	;# 
   881  0719                     	;# 
   882  071A                     	;# 
   883  071B                     	;# 
   884  071C                     	;# 
   885  071D                     	;# 
   886  071E                     	;# 
   887  0796                     	;# 
   888  0797                     	;# 
   889  0798                     	;# 
   890  0799                     	;# 
   891  079A                     	;# 
   892  079B                     	;# 
   893  080C                     	;# 
   894  080D                     	;# 
   895  080E                     	;# 
   896  080F                     	;# 
   897  0810                     	;# 
   898  0811                     	;# 
   899  0812                     	;# 
   900  0813                     	;# 
   901  0814                     	;# 
   902  081A                     	;# 
   903  081B                     	;# 
   904  081C                     	;# 
   905  081D                     	;# 
   906  081E                     	;# 
   907  081F                     	;# 
   908  088C                     	;# 
   909  088D                     	;# 
   910  088E                     	;# 
   911  088F                     	;# 
   912  0890                     	;# 
   913  0891                     	;# 
   914  0892                     	;# 
   915  0893                     	;# 
   916  0895                     	;# 
   917  0896                     	;# 
   918  0897                     	;# 
   919  0898                     	;# 
   920  0899                     	;# 
   921  089A                     	;# 
   922  089B                     	;# 
   923  090C                     	;# 
   924  090E                     	;# 
   925  090F                     	;# 
   926  091F                     	;# 
   927  091F                     	;# 
   928  098F                     	;# 
   929  098F                     	;# 
   930  0990                     	;# 
   931  0991                     	;# 
   932  0992                     	;# 
   933  0993                     	;# 
   934  0994                     	;# 
   935  0995                     	;# 
   936  0996                     	;# 
   937  0997                     	;# 
   938  0E0F                     	;# 
   939  0E10                     	;# 
   940  0E11                     	;# 
   941  0E12                     	;# 
   942  0E13                     	;# 
   943  0E14                     	;# 
   944  0E15                     	;# 
   945  0E16                     	;# 
   946  0E17                     	;# 
   947  0E18                     	;# 
   948  0E19                     	;# 
   949  0E1A                     	;# 
   950  0E1B                     	;# 
   951  0E1C                     	;# 
   952  0E1D                     	;# 
   953  0E1E                     	;# 
   954  0E1F                     	;# 
   955  0E20                     	;# 
   956  0E21                     	;# 
   957  0E22                     	;# 
   958  0E23                     	;# 
   959  0E24                     	;# 
   960  0E25                     	;# 
   961  0E26                     	;# 
   962  0E27                     	;# 
   963  0E28                     	;# 
   964  0E29                     	;# 
   965  0E2A                     	;# 
   966  0E2B                     	;# 
   967  0E2C                     	;# 
   968  0E2D                     	;# 
   969  0E2E                     	;# 
   970  0E2F                     	;# 
   971  0E30                     	;# 
   972  0E31                     	;# 
   973  0E32                     	;# 
   974  0E33                     	;# 
   975  0E34                     	;# 
   976  0E35                     	;# 
   977  0E36                     	;# 
   978  0E37                     	;# 
   979  0E8F                     	;# 
   980  0E90                     	;# 
   981  0E91                     	;# 
   982  0E92                     	;# 
   983  0E93                     	;# 
   984  0E94                     	;# 
   985  0E95                     	;# 
   986  0E96                     	;# 
   987  0E97                     	;# 
   988  0E9C                     	;# 
   989  0E9D                     	;# 
   990  0E9E                     	;# 
   991  0EA1                     	;# 
   992  0EA2                     	;# 
   993  0EA3                     	;# 
   994  0EA4                     	;# 
   995  0EA5                     	;# 
   996  0EA9                     	;# 
   997  0EAA                     	;# 
   998  0EAB                     	;# 
   999  0EAC                     	;# 
  1000  0EB1                     	;# 
  1001  0EB2                     	;# 
  1002  0EB3                     	;# 
  1003  0EB8                     	;# 
  1004  0EB9                     	;# 
  1005  0EBA                     	;# 
  1006  0EBB                     	;# 
  1007  0EBC                     	;# 
  1008  0EBD                     	;# 
