

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 23:24:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.30
  3376  038C                     	;# 
  3377  038D                     	;# 
  3378  038E                     	;# 
  3379  0390                     	;# 
  3380  0390                     	;# 
  3381  0391                     	;# 
  3382  0392                     	;# 
  3383  040C                     	;# 
  3384  040D                     	;# 
  3385  040E                     	;# 
  3386  040F                     	;# 
  3387  0410                     	;# 
  3388  0411                     	;# 
  3389  0416                     	;# 
  3390  0416                     	;# 
  3391  0417                     	;# 
  3392  0418                     	;# 
  3393  0418                     	;# 
  3394  0419                     	;# 
  3395  041A                     	;# 
  3396  041A                     	;# 
  3397  041B                     	;# 
  3398  041C                     	;# 
  3399  041C                     	;# 
  3400  041D                     	;# 
  3401  041E                     	;# 
  3402  041F                     	;# 
  3403  048C                     	;# 
  3404  048C                     	;# 
  3405  048D                     	;# 
  3406  048E                     	;# 
  3407  048F                     	;# 
  3408  048F                     	;# 
  3409  0490                     	;# 
  3410  0491                     	;# 
  3411  0492                     	;# 
  3412  0492                     	;# 
  3413  0493                     	;# 
  3414  0494                     	;# 
  3415  0495                     	;# 
  3416  0495                     	;# 
  3417  0496                     	;# 
  3418  0497                     	;# 
  3419  0498                     	;# 
  3420  0499                     	;# 
  3421  049A                     	;# 
  3422  049B                     	;# 
  3423  049C                     	;# 
  3424  049D                     	;# 
  3425  050C                     	;# 
  3426  050C                     	;# 
  3427  050D                     	;# 
  3428  050E                     	;# 
  3429  050F                     	;# 
  3430  050F                     	;# 
  3431  0510                     	;# 
  3432  0511                     	;# 
  3433  0512                     	;# 
  3434  0512                     	;# 
  3435  0513                     	;# 
  3436  0514                     	;# 
  3437  0515                     	;# 
  3438  0515                     	;# 
  3439  0516                     	;# 
  3440  0517                     	;# 
  3441  0518                     	;# 
  3442  0519                     	;# 
  3443  051A                     	;# 
  3444  051B                     	;# 
  3445  051C                     	;# 
  3446  051D                     	;# 
  3447  058C                     	;# 
  3448  058C                     	;# 
  3449  058D                     	;# 
  3450  058E                     	;# 
  3451  058F                     	;# 
  3452  058F                     	;# 
  3453  0590                     	;# 
  3454  0591                     	;# 
  3455  0592                     	;# 
  3456  0593                     	;# 
  3457  060C                     	;# 
  3458  060D                     	;# 
  3459  060E                     	;# 
  3460  060F                     	;# 
  3461  0610                     	;# 
  3462  0611                     	;# 
  3463  0612                     	;# 
  3464  0613                     	;# 
  3465  0614                     	;# 
  3466  0616                     	;# 
  3467  0617                     	;# 
  3468  0618                     	;# 
  3469  0619                     	;# 
  3470  061A                     	;# 
  3471  061B                     	;# 
  3472  061C                     	;# 
  3473  061D                     	;# 
  3474  061E                     	;# 
  3475  068C                     	;# 
  3476  068D                     	;# 
  3477  068E                     	;# 
  3478  068F                     	;# 
  3479  0690                     	;# 
  3480  0691                     	;# 
  3481  0692                     	;# 
  3482  0693                     	;# 
  3483  0694                     	;# 
  3484  070C                     	;# 
  3485  070D                     	;# 
  3486  070E                     	;# 
  3487  070F                     	;# 
  3488  0710                     	;# 
  3489  0711                     	;# 
  3490  0712                     	;# 
  3491  0713                     	;# 
  3492  0714                     	;# 
  3493  0716                     	;# 
  3494  0717                     	;# 
  3495  0718                     	;# 
  3496  0719                     	;# 
  3497  071A                     	;# 
  3498  071B                     	;# 
  3499  071C                     	;# 
  3500  071D                     	;# 
  3501  071E                     	;# 
  3502  0796                     	;# 
  3503  0797                     	;# 
  3504  0798                     	;# 
  3505  0799                     	;# 
  3506  079A                     	;# 
  3507  079B                     	;# 
  3508  080C                     	;# 
  3509  080D                     	;# 
  3510  080E                     	;# 
  3511  080F                     	;# 
  3512  0810                     	;# 
  3513  0811                     	;# 
  3514  0812                     	;# 
  3515  0813                     	;# 
  3516  0814                     	;# 
  3517  081A                     	;# 
  3518  081B                     	;# 
  3519  081C                     	;# 
  3520  081D                     	;# 
  3521  081E                     	;# 
  3522  081F                     	;# 
  3523  088C                     	;# 
  3524  088D                     	;# 
  3525  088E                     	;# 
  3526  088F                     	;# 
  3527  0890                     	;# 
  3528  0891                     	;# 
  3529  0892                     	;# 
  3530  0893                     	;# 
  3531  0895                     	;# 
  3532  0896                     	;# 
  3533  0897                     	;# 
  3534  0898                     	;# 
  3535  0899                     	;# 
  3536  089A                     	;# 
  3537  089B                     	;# 
  3538  090C                     	;# 
  3539  090E                     	;# 
  3540  090F                     	;# 
  3541  091F                     	;# 
  3542  091F                     	;# 
  3543  098F                     	;# 
  3544  098F                     	;# 
  3545  0990                     	;# 
  3546  0991                     	;# 
  3547  0992                     	;# 
  3548  0993                     	;# 
  3549  0994                     	;# 
  3550  0995                     	;# 
  3551  0996                     	;# 
  3552  0997                     	;# 
  3553  0E0F                     	;# 
  3554  0E10                     	;# 
  3555  0E11                     	;# 
  3556  0E12                     	;# 
  3557  0E13                     	;# 
  3558  0E14                     	;# 
  3559  0E15                     	;# 
  3560  0E16                     	;# 
  3561  0E17                     	;# 
  3562  0E18                     	;# 
  3563  0E19                     	;# 
  3564  0E1A                     	;# 
  3565  0E1B                     	;# 
  3566  0E1C                     	;# 
  3567  0E1D                     	;# 
  3568  0E1E                     	;# 
  3569  0E1F                     	;# 
  3570  0E20                     	;# 
  3571  0E21                     	;# 
  3572  0E22                     	;# 
  3573  0E23                     	;# 
  3574  0E24                     	;# 
  3575  0E25                     	;# 
  3576  0E26                     	;# 
  3577  0E27                     	;# 
  3578  0E28                     	;# 
  3579  0E29                     	;# 
  3580  0E2A                     	;# 
  3581  0E2B                     	;# 
  3582  0E2C                     	;# 
  3583  0E2D                     	;# 
  3584  0E2E                     	;# 
  3585  0E2F                     	;# 
  3586  0E30                     	;# 
  3587  0E31                     	;# 
  3588  0E32                     	;# 
  3589  0E33                     	;# 
  3590  0E34                     	;# 
  3591  0E35                     	;# 
  3592  0E36                     	;# 
  3593  0E37                     	;# 
  3594  0E8F                     	;# 
  3595  0E90                     	;# 
  3596  0E91                     	;# 
  3597  0E92                     	;# 
  3598  0E93                     	;# 
  3599  0E94                     	;# 
  3600  0E95                     	;# 
  3601  0E96                     	;# 
  3602  0E97                     	;# 
  3603  0E9C                     	;# 
  3604  0E9D                     	;# 
  3605  0E9E                     	;# 
  3606  0EA1                     	;# 
  3607  0EA2                     	;# 
  3608  0EA3                     	;# 
  3609  0EA4                     	;# 
  3610  0EA5                     	;# 
  3611  0EA9                     	;# 
  3612  0EAA                     	;# 
  3613  0EAB                     	;# 
  3614  0EAC                     	;# 
  3615  0EB1                     	;# 
  3616  0EB2                     	;# 
  3617  0EB3                     	;# 
  3618  0EB8                     	;# 
  3619  0EB9                     	;# 
  3620  0EBA                     	;# 
  3621  0EBB                     	;# 
  3622  0EBC                     	;# 
  3623  0EBD                     	;# 
  3624  0EBE                     	;# 
  3625  0EC3                     	;# 
  3626  0EC5                     	;# 
  3627  0EC6                     	;# 
  3628  0EC7                     	;# 
  3629  0EC8                     	;# 
  3630  0EC9                     	;# 
  3631  0ECA                     	;# 
  3632  0ECB                     	;# 
  3633  0ECC                     	;# 
  3634  0F10                     	;# 
  3635  0F11                     	;# 
  3636  0F12                     	;# 
  3637  0F13                     	;# 
  3638  0F14                     	;# 
  3639  0F15                     	;# 
  3640  0F16                     	;# 
  3641  0F17                     	;# 
  3642  0F18                     	;# 
  3643  0F19                     	;# 
  3644  0F1A                     	;# 
  3645  0F1B                     	;# 
  3646  0F1C                     	;# 
  3647  0F1D                     	;# 
  3648  0F1E                     	;# 
  3649  0F1F                     	;# 
  3650  0F20                     	;# 
  3651  0F21                     	;# 
  3652  0F22                     	;# 
  3653  0F23                     	;# 
  3654  0F24                     	;# 
  3655  0F25                     	;# 
  3656  0F26                     	;# 
  3657  0F27                     	;# 
  3658  0F38                     	;# 
  3659  0F39                     	;# 
  3660  0F3A                     	;# 
  3661  0F3B                     	;# 
  3662  0F3C                     	;# 
  3663  0F3D                     	;# 
  3664  0F3E                     	;# 
  3665  0F3F                     	;# 
  3666  0F40                     	;# 
  3667  0F41                     	;# 
  3668  0F43                     	;# 
  3669  0F44                     	;# 
  3670  0F45                     	;# 
  3671  0F46                     	;# 
  3672  0F47                     	;# 
  3673  0F48                     	;# 
  3674  0F49                     	;# 
  3675  0F4A                     	;# 
  3676  0F4B                     	;# 
  3677  0F4C                     	;# 
  3678  0F4E                     	;# 
  3679  0F4F                     	;# 
  3680  0F50                     	;# 
  3681  0F51                     	;# 
  3682  0F52                     	;# 
  3683  0F53                     	;# 
  3684  0F54                     	;# 
  3685  0F55                     	;# 
  3686  0F56                     	;# 
  3687  0F57                     	;# 
  3688  0F65                     	;# 
  3689  0F68                     	;# 
  3690  0F69                     	;# 
  3691  0F6A                     	;# 
  3692  0F6B                     	;# 
  3693  0FE4                     	;# 
  3694  0FE5                     	;# 
  3695  0FE6                     	;# 
  3696  0FE7                     	;# 
  3697  0FE8                     	;# 
  3698  0FE9                     	;# 
  3699  0FEA                     	;# 
  3700  0FEB                     	;# 
  3701  0FED                     	;# 
  3702  0FEE                     	;# 
  3703  0FEF                     	;# 
  3704  0000                     	;# 
  3705  0001                     	;# 
  3706  0002                     	;# 
  3707  0003                     	;# 
  3708  0004                     	;# 
  3709  0005                     	;# 
  3710  0006                     	;# 
  3711  0007                     	;# 
  3712  0008                     	;# 
  3713  0009                     	;# 
  3714  000A                     	;# 
  3715  000B                     	;# 
  3716  000C                     	;# 
  3717  000D                     	;# 
  3718  000E                     	;# 
  3719  0010                     	;# 
  3720  0011                     	;# 
  3721  0012                     	;# 
  3722  0013                     	;# 
  3723  0016                     	;# 
  3724  0017                     	;# 
  3725  0018                     	;# 
  3726  001C                     	;# 
  3727  001C                     	;# 
  3728  001D                     	;# 
  3729  001D                     	;# 
  3730  001E                     	;# 
  3731  001F                     	;# 
  3732  008C                     	;# 
  3733  008C                     	;# 
  3734  008D                     	;# 
  3735  008E                     	;# 
  3736  008E                     	;# 
  3737  008F                     	;# 
  3738  0090                     	;# 
  3739  0090                     	;# 
  3740  0091                     	;# 
  3741  0093                     	;# 
  3742  0094                     	;# 
  3743  0095                     	;# 
  3744  0096                     	;# 
  3745  0097                     	;# 
  3746  0098                     	;# 
  3747  0099                     	;# 
  3748  009A                     	;# 
  3749  009B                     	;# 
  3750  009C                     	;# 
  3751  009D                     	;# 
  3752  009E                     	;# 
  3753  010C                     	;# 
  3754  010D                     	;# 
  3755  010E                     	;# 
  3756  010E                     	;# 
  3757  010F                     	;# 
  3758  0110                     	;# 
  3759  0110                     	;# 
  3760  0111                     	;# 
  3761  0112                     	;# 
  3762  0112                     	;# 
  3763  0113                     	;# 
  3764  0114                     	;# 
  3765  0114                     	;# 
  3766  0115                     	;# 
  3767  0116                     	;# 
  3768  0116                     	;# 
  3769  0117                     	;# 
  3770  0119                     	;# 
  3771  0119                     	;# 
  3772  0119                     	;# 
  3773  011A                     	;# 
  3774  011A                     	;# 
  3775  011A                     	;# 
  3776  011B                     	;# 
  3777  011B                     	;# 
  3778  011B                     	;# 
  3779  011B                     	;# 
  3780  011B                     	;# 
  3781  011C                     	;# 
  3782  011C                     	;# 
  3783  011C                     	;# 
  3784  011D                     	;# 
  3785  011D                     	;# 
  3786  011D                     	;# 
  3787  011E                     	;# 
  3788  011E                     	;# 
  3789  011E                     	;# 
  3790  011F                     	;# 
  3791  011F                     	;# 
  3792  011F                     	;# 
  3793  011F                     	;# 
  3794  011F                     	;# 
  3795  018C                     	;# 
  3796  018D                     	;# 
  3797  018E                     	;# 
  3798  018F                     	;# 
  3799  0190                     	;# 
  3800  0191                     	;# 
  3801  0192                     	;# 
  3802  0196                     	;# 
  3803  0197                     	;# 
  3804  0198                     	;# 
  3805  0199                     	;# 
  3806  019A                     	;# 
  3807  019B                     	;# 
  3808  019C                     	;# 
  3809  020C                     	;# 
  3810  020C                     	;# 
  3811  020D                     	;# 
  3812  020E                     	;# 
  3813  020F                     	;# 
  3814  020F                     	;# 
  3815  0210                     	;# 
  3816  0210                     	;# 
  3817  0211                     	;# 
  3818  0211                     	;# 
  3819  0212                     	;# 
  3820  0212                     	;# 
  3821  0213                     	;# 
  3822  0214                     	;# 
  3823  0215                     	;# 
  3824  0215                     	;# 
  3825  0216                     	;# 
  3826  0216                     	;# 
  3827  0217                     	;# 
  3828  0217                     	;# 
  3829  0218                     	;# 
  3830  0218                     	;# 
  3831  0219                     	;# 
  3832  021A                     	;# 
  3833  021B                     	;# 
  3834  021B                     	;# 
  3835  021C                     	;# 
  3836  021C                     	;# 
  3837  021D                     	;# 
  3838  021D                     	;# 
  3839  021E                     	;# 
  3840  021F                     	;# 
  3841  028C                     	;# 
  3842  028C                     	;# 
  3843  028D                     	;# 
  3844  028D                     	;# 
  3845  028E                     	;# 
  3846  028F                     	;# 
  3847  0290                     	;# 
  3848  0290                     	;# 
  3849  0291                     	;# 
  3850  0292                     	;# 
  3851  0292                     	;# 
  3852  0293                     	;# 
  3853  0293                     	;# 
  3854  0294                     	;# 
  3855  0295                     	;# 
  3856  0296                     	;# 
  3857  0296                     	;# 
  3858  0297                     	;# 
  3859  0298                     	;# 
  3860  0298                     	;# 
  3861  0299                     	;# 
  3862  0299                     	;# 
  3863  029A                     	;# 
  3864  029B                     	;# 
  3865  029C                     	;# 
  3866  029C                     	;# 
  3867  029D                     	;# 
  3868  030C                     	;# 
  3869  030C                     	;# 
  3870  030D                     	;# 
  3871  030E                     	;# 
  3872  030F                     	;# 
  3873  0310                     	;# 
  3874  0310                     	;# 
  3875  0311                     	;# 
  3876  0312                     	;# 
  3877  0313                     	;# 
  3878  0314                     	;# 
  3879  0314                     	;# 
  3880  0315                     	;# 
  3881  0316                     	;# 
  3882  0317                     	;# 
  3883  0318                     	;# 
  3884  0318                     	;# 
  3885  0319                     	;# 
  3886  031A                     	;# 
  3887  031B                     	;# 
  3888  031C                     	;# 
  3889  031C                     	;# 
  3890  031D                     	;# 
  3891  031E                     	;# 
  3892  031F                     	;# 
  3893  038C                     	;# 
  3894  038C                     	;# 
  3895  038D                     	;# 
  3896  038E                     	;# 
  3897  0390                     	;# 
  3898  0390                     	;# 
  3899  0391                     	;# 
  3900  0392                     	;# 
  3901  040C                     	;# 
  3902  040D                     	;# 
  3903  040E                     	;# 
  3904  040F                     	;# 
  3905  0410                     	;# 
  3906  0411                     	;# 
  3907  0416                     	;# 
  3908  0416                     	;# 
  3909  0417                     	;# 
  3910  0418                     	;# 
  3911  0418                     	;# 
  3912  0419                     	;# 
  3913  041A                     	;# 
  3914  041A                     	;# 
  3915  041B                     	;# 
  3916  041C                     	;# 
  3917  041C                     	;# 
  3918  041D                     	;# 
  3919  041E                     	;# 
  3920  041F                     	;# 
  3921  048C                     	;# 
  3922  048C                     	;# 
  3923  048D                     	;# 
  3924  048E                     	;# 
  3925  048F                     	;# 
  3926  048F                     	;# 
  3927  0490                     	;# 
  3928  0491                     	;# 
  3929  0492                     	;# 
  3930  0492                     	;# 
  3931  0493                     	;# 
  3932  0494                     	;# 
  3933  0495                     	;# 
  3934  0495                     	;# 
  3935  0496                     	;# 
  3936  0497                     	;# 
  3937  0498                     	;# 
  3938  0499                     	;# 
  3939  049A                     	;# 
  3940  049B                     	;# 
  3941  049C                     	;# 
  3942  049D                     	;# 
  3943  050C                     	;# 
  3944  050C                     	;# 
  3945  050D                     	;# 
  3946  050E                     	;# 
  3947  050F                     	;# 
  3948  050F                     	;# 
  3949  0510                     	;# 
  3950  0511                     	;# 
  3951  0512                     	;# 
  3952  0512                     	;# 
  3953  0513                     	;# 
  3954  0514                     	;# 
  3955  0515                     	;# 
  3956  0515                     	;# 
  3957  0516                     	;# 
  3958  0517                     	;# 
  3959  0518                     	;# 
  3960  0519                     	;# 
  3961  051A                     	;# 
  3962  051B                     	;# 
  3963  051C                     	;# 
  3964  051D                     	;# 
  3965  058C                     	;# 
  3966  058C                     	;# 
  3967  058D                     	;# 
  3968  058E                     	;# 
  3969  058F                     	;# 
  3970  058F                     	;# 
  3971  0590                     	;# 
  3972  0591                     	;# 
  3973  0592                     	;# 
  3974  0593                     	;# 
  3975  060C                     	;# 
  3976  060D                     	;# 
  3977  060E                     	;# 
  3978  060F                     	;# 
  3979  0610                     	;# 
  3980  0611                     	;# 
  3981  0612                     	;# 
  3982  0613                     	;# 
  3983  0614                     	;# 
  3984  0616                     	;# 
  3985  0617                     	;# 
  3986  0618                     	;# 
  3987  0619                     	;# 
  3988  061A                     	;# 
  3989  061B                     	;# 
  3990  061C                     	;# 
  3991  061D                     	;# 
  3992  061E                     	;# 
  3993  068C                     	;# 
  3994  068D                     	;# 
  3995  068E                     	;# 
  3996  068F                     	;# 
  3997  0690                     	;# 
  3998  0691                     	;# 
  3999  0692                     	;# 
  4000  0693                     	;# 
  4001  0694                     	;# 
  4002  070C                     	;# 
  4003  070D                     	;# 
  4004  070E                     	;# 
  4005  070F                     	;# 
  4006  0710                     	;# 
  4007  0711                     	;# 
  4008  0712                     	;# 
  4009  0713                     	;# 
  4010  0714                     	;# 
  4011  0716                     	;# 
  4012  0717                     	;# 
  4013  0718                     	;# 
  4014  0719                     	;# 
  4015  071A                     	;# 
  4016  071B                     	;# 
  4017  071C                     	;# 
  4018  071D                     	;# 
  4019  071E                     	;# 
  4020  0796                     	;# 
  4021  0797                     	;# 
  4022  0798                     	;# 
  4023  0799                     	;# 
  4024  079A                     	;# 
  4025  079B                     	;# 
  4026  080C                     	;# 
  4027  080D                     	;# 
  4028  080E                     	;# 
  4029  080F                     	;# 
  4030  0810                     	;# 
  4031  0811                     	;# 
  4032  0812                     	;# 
  4033  0813                     	;# 
  4034  0814                     	;# 
  4035  081A                     	;# 
  4036  081B                     	;# 
  4037  081C                     	;# 
  4038  081D                     	;# 
  4039  081E                     	;# 
  4040  081F                     	;# 
  4041  088C                     	;# 
  4042  088D                     	;# 
  4043  088E                     	;# 
  4044  088F                     	;# 
  4045  0890                     	;# 
  4046  0891                     	;# 
  4047  0892                     	;# 
  4048  0893                     	;# 
  4049  0895                     	;# 
  4050  0896                     	;# 
  4051  0897                     	;# 
  4052  0898                     	;# 
  4053  0899                     	;# 
  4054  089A                     	;# 
  4055  089B                     	;# 
  4056  090C                     	;# 
  4057  090E                     	;# 
  4058  090F                     	;# 
  4059  091F                     	;# 
  4060  091F                     	;# 
  4061  098F                     	;# 
  4062  098F                     	;# 
  4063  0990                     	;# 
  4064  0991                     	;# 
  4065  0992                     	;# 
  4066  0993                     	;# 
  4067  0994                     	;# 
  4068  0995                     	;# 
  4069  0996                     	;# 
  4070  0997                     	;# 
  4071  0E0F                     	;# 
  4072  0E10                     	;# 
  4073  0E11                     	;# 
  4074  0E12                     	;# 
  4075  0E13                     	;# 
  4076  0E14                     	;# 
  4077  0E15                     	;# 
  4078  0E16                     	;# 
  4079  0E17                     	;# 
  4080  0E18                     	;# 
  4081  0E19                     	;# 
  4082  0E1A                     	;# 
  4083  0E1B                     	;# 
  4084  0E1C                     	;# 
  4085  0E1D                     	;# 
  4086  0E1E                     	;# 
  4087  0E1F                     	;# 
  4088  0E20                     	;# 
  4089  0E21                     	;# 
  4090  0E22                     	;# 
  4091  0E23                     	;# 
  4092  0E24                     	;# 
  4093  0E25                     	;# 
  4094  0E26                     	;# 
  4095  0E27                     	;# 
  4096  0E28                     	;# 
  4097  0E29                     	;# 
  4098  0E2A                     	;# 
  4099  0E2B                     	;# 
  4100  0E2C                     	;# 
  4101  0E2D                     	;# 
  4102  0E2E                     	;# 
  4103  0E2F                     	;# 
  4104  0E30                     	;# 
  4105  0E31                     	;# 
  4106  0E32                     	;# 
  4107  0E33                     	;# 
  4108  0E34                     	;# 
  4109  0E35                     	;# 
  4110  0E36                     	;# 
  4111  0E37                     	;# 
  4112  0E8F                     	;# 
  4113  0E90                     	;# 
  4114  0E91                     	;# 
  4115  0E92                     	;# 
  4116  0E93                     	;# 
  4117  0E94                     	;# 
  4118  0E95                     	;# 
  4119  0E96                     	;# 
  4120  0E97                     	;# 
  4121  0E9C                     	;# 
  4122  0E9D                     	;# 
  4123  0E9E                     	;# 
  4124  0EA1                     	;# 
  4125  0EA2                     	;# 
  4126  0EA3                     	;# 
  4127  0EA4                     	;# 
  4128  0EA5                     	;# 
  4129  0EA9                     	;# 
  4130  0EAA                     	;# 
  4131  0EAB                     	;# 
  4132  0EAC                     	;# 
  4133  0EB1                     	;# 
  4134  0EB2                     	;# 
  4135  0EB3                     	;# 
  4136  0EB8                     	;# 
  4137  0EB9                     	;# 
  4138  0EBA                     	;# 
  4139  0EBB                     	;# 
  4140  0EBC                     	;# 
  4141  0EBD                     	;# 
  4142  0EBE                     	;# 
  4143  0EC3                     	;# 
  4144  0EC5                     	;# 
  4145  0EC6                     	;# 
  4146  0EC7                     	;# 
  4147  0EC8                     	;# 
  4148  0EC9                     	;# 
  4149  0ECA                     	;# 
  4150  0ECB                     	;# 
  4151  0ECC                     	;# 
  4152  0F10                     	;# 
  4153  0F11                     	;# 
  4154  0F12                     	;# 
  4155  0F13                     	;# 
  4156  0F14                     	;# 
  4157  0F15                     	;# 
  4158  0F16                     	;# 
  4159  0F17                     	;# 
  4160  0F18                     	;# 
  4161  0F19                     	;# 
  4162  0F1A                     	;# 
  4163  0F1B                     	;# 
  4164  0F1C                     	;# 
  4165  0F1D                     	;# 
  4166  0F1E                     	;# 
  4167  0F1F                     	;# 
  4168  0F20                     	;# 
  4169  0F21                     	;# 
  4170  0F22                     	;# 
  4171  0F23                     	;# 
  4172  0F24                     	;# 
  4173  0F25                     	;# 
  4174  0F26                     	;# 
  4175  0F27                     	;# 
  4176  0F38                     	;# 
  4177  0F39                     	;# 
  4178  0F3A                     	;# 
  4179  0F3B                     	;# 
  4180  0F3C                     	;# 
  4181  0F3D                     	;# 
  4182  0F3E                     	;# 
  4183  0F3F                     	;# 
  4184  0F40                     	;# 
  4185  0F41                     	;# 
  4186  0F43                     	;# 
  4187  0F44                     	;# 
  4188  0F45                     	;# 
  4189  0F46                     	;# 
  4190  0F47                     	;# 
  4191  0F48                     	;# 
  4192  0F49                     	;# 
  4193  0F4A                     	;# 
  4194  0F4B                     	;# 
  4195  0F4C                     	;# 
  4196  0F4E                     	;# 
  4197  0F4F                     	;# 
  4198  0F50                     	;# 
  4199  0F51                     	;# 
  4200  0F52                     	;# 
  4201  0F53                     	;# 
  4202  0F54                     	;# 
  4203  0F55                     	;# 
  4204  0F56                     	;# 
  4205  0F57                     	;# 
  4206  0F65                     	;# 
  4207  0F68                     	;# 
  4208  0F69                     	;# 
  4209  0F6A                     	;# 
  4210  0F6B                     	;# 
  4211  0FE4                     	;# 
  4212  0FE5                     	;# 
  4213  0FE6                     	;# 
  4214  0FE7                     	;# 
  4215  0FE8                     	;# 
  4216  0FE9                     	;# 
  4217  0FEA                     	;# 
  4218  0FEB                     	;# 
  4219  0FED                     	;# 
  4220  0FEE                     	;# 
  4221  0FEF                     	;# 
  4222                           
  4223 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  4224  0000                     
  4225 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  4226  0000                     
  4227 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  4228  0000                     
  4229 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  4230  0000                     
  4231 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  4232  0000                     
  4233 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  4234  0000                     
  4235 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  4236  0000                     
  4237 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  4238  0000                     
  4239 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  4240  0000                     
  4241 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  4242  0000                     
  4243 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  4244  0000                     
  4245 ;; Function _I2C1_DO_TX is unused but had its address taken
  4246  0000                     
  4247 ;; Function _I2C1_DO_RX is unused but had its address taken
  4248  0000                     
  4249 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  4250  0000                     
  4251 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  4252  0000                     
  4253 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  4254  0000                     
  4255 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  4256  0000                     
  4257 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  4258  0000                     
  4259 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  4260  0000                     
  4261 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  4262  0000                     
  4263 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  4264  0000                     
  4265 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  4266  0000                     
  4267 ;; Function _I2C1_DO_RESET is unused but had its address taken
  4268  0000                     
  4269 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  4270  0000                     
  4271 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  4272  0000                     
  4273 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  4274  0000                     
  4275                           	psect	stringtext1
  4276  0823                     __pstringtext1:
