

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 09:39:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.35
  2864  038E                     	;# 
  2865  0390                     	;# 
  2866  0390                     	;# 
  2867  0391                     	;# 
  2868  0392                     	;# 
  2869  040C                     	;# 
  2870  040D                     	;# 
  2871  040E                     	;# 
  2872  040F                     	;# 
  2873  0410                     	;# 
  2874  0411                     	;# 
  2875  0416                     	;# 
  2876  0416                     	;# 
  2877  0417                     	;# 
  2878  0418                     	;# 
  2879  0418                     	;# 
  2880  0419                     	;# 
  2881  041A                     	;# 
  2882  041A                     	;# 
  2883  041B                     	;# 
  2884  041C                     	;# 
  2885  041C                     	;# 
  2886  041D                     	;# 
  2887  041E                     	;# 
  2888  041F                     	;# 
  2889  048C                     	;# 
  2890  048C                     	;# 
  2891  048D                     	;# 
  2892  048E                     	;# 
  2893  048F                     	;# 
  2894  048F                     	;# 
  2895  0490                     	;# 
  2896  0491                     	;# 
  2897  0492                     	;# 
  2898  0492                     	;# 
  2899  0493                     	;# 
  2900  0494                     	;# 
  2901  0495                     	;# 
  2902  0495                     	;# 
  2903  0496                     	;# 
  2904  0497                     	;# 
  2905  0498                     	;# 
  2906  0499                     	;# 
  2907  049A                     	;# 
  2908  049B                     	;# 
  2909  049C                     	;# 
  2910  049D                     	;# 
  2911  050C                     	;# 
  2912  050C                     	;# 
  2913  050D                     	;# 
  2914  050E                     	;# 
  2915  050F                     	;# 
  2916  050F                     	;# 
  2917  0510                     	;# 
  2918  0511                     	;# 
  2919  0512                     	;# 
  2920  0512                     	;# 
  2921  0513                     	;# 
  2922  0514                     	;# 
  2923  0515                     	;# 
  2924  0515                     	;# 
  2925  0516                     	;# 
  2926  0517                     	;# 
  2927  0518                     	;# 
  2928  0519                     	;# 
  2929  051A                     	;# 
  2930  051B                     	;# 
  2931  051C                     	;# 
  2932  051D                     	;# 
  2933  058C                     	;# 
  2934  058C                     	;# 
  2935  058D                     	;# 
  2936  058E                     	;# 
  2937  058F                     	;# 
  2938  058F                     	;# 
  2939  0590                     	;# 
  2940  0591                     	;# 
  2941  0592                     	;# 
  2942  0593                     	;# 
  2943  060C                     	;# 
  2944  060D                     	;# 
  2945  060E                     	;# 
  2946  060F                     	;# 
  2947  0610                     	;# 
  2948  0611                     	;# 
  2949  0612                     	;# 
  2950  0613                     	;# 
  2951  0614                     	;# 
  2952  0616                     	;# 
  2953  0617                     	;# 
  2954  0618                     	;# 
  2955  0619                     	;# 
  2956  061A                     	;# 
  2957  061B                     	;# 
  2958  061C                     	;# 
  2959  061D                     	;# 
  2960  061E                     	;# 
  2961  068C                     	;# 
  2962  068D                     	;# 
  2963  068E                     	;# 
  2964  068F                     	;# 
  2965  0690                     	;# 
  2966  0691                     	;# 
  2967  0692                     	;# 
  2968  0693                     	;# 
  2969  0694                     	;# 
  2970  070C                     	;# 
  2971  070D                     	;# 
  2972  070E                     	;# 
  2973  070F                     	;# 
  2974  0710                     	;# 
  2975  0711                     	;# 
  2976  0712                     	;# 
  2977  0713                     	;# 
  2978  0714                     	;# 
  2979  0716                     	;# 
  2980  0717                     	;# 
  2981  0718                     	;# 
  2982  0719                     	;# 
  2983  071A                     	;# 
  2984  071B                     	;# 
  2985  071C                     	;# 
  2986  071D                     	;# 
  2987  071E                     	;# 
  2988  0796                     	;# 
  2989  0797                     	;# 
  2990  0798                     	;# 
  2991  0799                     	;# 
  2992  079A                     	;# 
  2993  079B                     	;# 
  2994  080C                     	;# 
  2995  080D                     	;# 
  2996  080E                     	;# 
  2997  080F                     	;# 
  2998  0810                     	;# 
  2999  0811                     	;# 
  3000  0812                     	;# 
  3001  0813                     	;# 
  3002  0814                     	;# 
  3003  081A                     	;# 
  3004  081B                     	;# 
  3005  081C                     	;# 
  3006  081D                     	;# 
  3007  081E                     	;# 
  3008  081F                     	;# 
  3009  088C                     	;# 
  3010  088D                     	;# 
  3011  088E                     	;# 
  3012  088F                     	;# 
  3013  0890                     	;# 
  3014  0891                     	;# 
  3015  0892                     	;# 
  3016  0893                     	;# 
  3017  0895                     	;# 
  3018  0896                     	;# 
  3019  0897                     	;# 
  3020  0898                     	;# 
  3021  0899                     	;# 
  3022  089A                     	;# 
  3023  089B                     	;# 
  3024  090C                     	;# 
  3025  090E                     	;# 
  3026  090F                     	;# 
  3027  091F                     	;# 
  3028  091F                     	;# 
  3029  098F                     	;# 
  3030  098F                     	;# 
  3031  0990                     	;# 
  3032  0991                     	;# 
  3033  0992                     	;# 
  3034  0993                     	;# 
  3035  0994                     	;# 
  3036  0995                     	;# 
  3037  0996                     	;# 
  3038  0997                     	;# 
  3039  0E0F                     	;# 
  3040  0E10                     	;# 
  3041  0E11                     	;# 
  3042  0E12                     	;# 
  3043  0E13                     	;# 
  3044  0E14                     	;# 
  3045  0E15                     	;# 
  3046  0E16                     	;# 
  3047  0E17                     	;# 
  3048  0E18                     	;# 
  3049  0E19                     	;# 
  3050  0E1A                     	;# 
  3051  0E1B                     	;# 
  3052  0E1C                     	;# 
  3053  0E1D                     	;# 
  3054  0E1E                     	;# 
  3055  0E1F                     	;# 
  3056  0E20                     	;# 
  3057  0E21                     	;# 
  3058  0E22                     	;# 
  3059  0E23                     	;# 
  3060  0E24                     	;# 
  3061  0E25                     	;# 
  3062  0E26                     	;# 
  3063  0E27                     	;# 
  3064  0E28                     	;# 
  3065  0E29                     	;# 
  3066  0E2A                     	;# 
  3067  0E2B                     	;# 
  3068  0E2C                     	;# 
  3069  0E2D                     	;# 
  3070  0E2E                     	;# 
  3071  0E2F                     	;# 
  3072  0E30                     	;# 
  3073  0E31                     	;# 
  3074  0E32                     	;# 
  3075  0E33                     	;# 
  3076  0E34                     	;# 
  3077  0E35                     	;# 
  3078  0E36                     	;# 
  3079  0E37                     	;# 
  3080  0E8F                     	;# 
  3081  0E90                     	;# 
  3082  0E91                     	;# 
  3083  0E92                     	;# 
  3084  0E93                     	;# 
  3085  0E94                     	;# 
  3086  0E95                     	;# 
  3087  0E96                     	;# 
  3088  0E97                     	;# 
  3089  0E9C                     	;# 
  3090  0E9D                     	;# 
  3091  0E9E                     	;# 
  3092  0EA1                     	;# 
  3093  0EA2                     	;# 
  3094  0EA3                     	;# 
  3095  0EA4                     	;# 
  3096  0EA5                     	;# 
  3097  0EA9                     	;# 
  3098  0EAA                     	;# 
  3099  0EAB                     	;# 
  3100  0EAC                     	;# 
  3101  0EB1                     	;# 
  3102  0EB2                     	;# 
  3103  0EB3                     	;# 
  3104  0EB8                     	;# 
  3105  0EB9                     	;# 
  3106  0EBA                     	;# 
  3107  0EBB                     	;# 
  3108  0EBC                     	;# 
  3109  0EBD                     	;# 
  3110  0EBE                     	;# 
  3111  0EC3                     	;# 
  3112  0EC5                     	;# 
  3113  0EC6                     	;# 
  3114  0EC7                     	;# 
  3115  0EC8                     	;# 
  3116  0EC9                     	;# 
  3117  0ECA                     	;# 
  3118  0ECB                     	;# 
  3119  0ECC                     	;# 
  3120  0F10                     	;# 
  3121  0F11                     	;# 
  3122  0F12                     	;# 
  3123  0F13                     	;# 
  3124  0F14                     	;# 
  3125  0F15                     	;# 
  3126  0F16                     	;# 
  3127  0F17                     	;# 
  3128  0F18                     	;# 
  3129  0F19                     	;# 
  3130  0F1A                     	;# 
  3131  0F1B                     	;# 
  3132  0F1C                     	;# 
  3133  0F1D                     	;# 
  3134  0F1E                     	;# 
  3135  0F1F                     	;# 
  3136  0F20                     	;# 
  3137  0F21                     	;# 
  3138  0F22                     	;# 
  3139  0F23                     	;# 
  3140  0F24                     	;# 
  3141  0F25                     	;# 
  3142  0F26                     	;# 
  3143  0F27                     	;# 
  3144  0F38                     	;# 
  3145  0F39                     	;# 
  3146  0F3A                     	;# 
  3147  0F3B                     	;# 
  3148  0F3C                     	;# 
  3149  0F3D                     	;# 
  3150  0F3E                     	;# 
  3151  0F3F                     	;# 
  3152  0F40                     	;# 
  3153  0F41                     	;# 
  3154  0F43                     	;# 
  3155  0F44                     	;# 
  3156  0F45                     	;# 
  3157  0F46                     	;# 
  3158  0F47                     	;# 
  3159  0F48                     	;# 
  3160  0F49                     	;# 
  3161  0F4A                     	;# 
  3162  0F4B                     	;# 
  3163  0F4C                     	;# 
  3164  0F4E                     	;# 
  3165  0F4F                     	;# 
  3166  0F50                     	;# 
  3167  0F51                     	;# 
  3168  0F52                     	;# 
  3169  0F53                     	;# 
  3170  0F54                     	;# 
  3171  0F55                     	;# 
  3172  0F56                     	;# 
  3173  0F57                     	;# 
  3174  0F65                     	;# 
  3175  0F68                     	;# 
  3176  0F69                     	;# 
  3177  0F6A                     	;# 
  3178  0F6B                     	;# 
  3179  0FE4                     	;# 
  3180  0FE5                     	;# 
  3181  0FE6                     	;# 
  3182  0FE7                     	;# 
  3183  0FE8                     	;# 
  3184  0FE9                     	;# 
  3185  0FEA                     	;# 
  3186  0FEB                     	;# 
  3187  0FED                     	;# 
  3188  0FEE                     	;# 
  3189  0FEF                     	;# 
  3190  0000                     	;# 
  3191  0001                     	;# 
  3192  0002                     	;# 
  3193  0003                     	;# 
  3194  0004                     	;# 
  3195  0005                     	;# 
  3196  0006                     	;# 
  3197  0007                     	;# 
  3198  0008                     	;# 
  3199  0009                     	;# 
  3200  000A                     	;# 
  3201  000B                     	;# 
  3202  000C                     	;# 
  3203  000D                     	;# 
  3204  000E                     	;# 
  3205  0010                     	;# 
  3206  0011                     	;# 
  3207  0012                     	;# 
  3208  0013                     	;# 
  3209  0016                     	;# 
  3210  0017                     	;# 
  3211  0018                     	;# 
  3212  001C                     	;# 
  3213  001C                     	;# 
  3214  001D                     	;# 
  3215  001D                     	;# 
  3216  001E                     	;# 
  3217  001F                     	;# 
  3218  008C                     	;# 
  3219  008C                     	;# 
  3220  008D                     	;# 
  3221  008E                     	;# 
  3222  008E                     	;# 
  3223  008F                     	;# 
  3224  0090                     	;# 
  3225  0090                     	;# 
  3226  0091                     	;# 
  3227  0093                     	;# 
  3228  0094                     	;# 
  3229  0095                     	;# 
  3230  0096                     	;# 
  3231  0097                     	;# 
  3232  0098                     	;# 
  3233  0099                     	;# 
  3234  009A                     	;# 
  3235  009B                     	;# 
  3236  009C                     	;# 
  3237  009D                     	;# 
  3238  009E                     	;# 
  3239  010C                     	;# 
  3240  010D                     	;# 
  3241  010E                     	;# 
  3242  010E                     	;# 
  3243  010F                     	;# 
  3244  0110                     	;# 
  3245  0110                     	;# 
  3246  0111                     	;# 
  3247  0112                     	;# 
  3248  0112                     	;# 
  3249  0113                     	;# 
  3250  0114                     	;# 
  3251  0114                     	;# 
  3252  0115                     	;# 
  3253  0116                     	;# 
  3254  0116                     	;# 
  3255  0117                     	;# 
  3256  0119                     	;# 
  3257  0119                     	;# 
  3258  0119                     	;# 
  3259  011A                     	;# 
  3260  011A                     	;# 
  3261  011A                     	;# 
  3262  011B                     	;# 
  3263  011B                     	;# 
  3264  011B                     	;# 
  3265  011B                     	;# 
  3266  011B                     	;# 
  3267  011C                     	;# 
  3268  011C                     	;# 
  3269  011C                     	;# 
  3270  011D                     	;# 
  3271  011D                     	;# 
  3272  011D                     	;# 
  3273  011E                     	;# 
  3274  011E                     	;# 
  3275  011E                     	;# 
  3276  011F                     	;# 
  3277  011F                     	;# 
  3278  011F                     	;# 
  3279  011F                     	;# 
  3280  011F                     	;# 
  3281  018C                     	;# 
  3282  018D                     	;# 
  3283  018E                     	;# 
  3284  018F                     	;# 
  3285  0190                     	;# 
  3286  0191                     	;# 
  3287  0192                     	;# 
  3288  0196                     	;# 
  3289  0197                     	;# 
  3290  0198                     	;# 
  3291  0199                     	;# 
  3292  019A                     	;# 
  3293  019B                     	;# 
  3294  019C                     	;# 
  3295  020C                     	;# 
  3296  020C                     	;# 
  3297  020D                     	;# 
  3298  020E                     	;# 
  3299  020F                     	;# 
  3300  020F                     	;# 
  3301  0210                     	;# 
  3302  0210                     	;# 
  3303  0211                     	;# 
  3304  0211                     	;# 
  3305  0212                     	;# 
  3306  0212                     	;# 
  3307  0213                     	;# 
  3308  0214                     	;# 
  3309  0215                     	;# 
  3310  0215                     	;# 
  3311  0216                     	;# 
  3312  0216                     	;# 
  3313  0217                     	;# 
  3314  0217                     	;# 
  3315  0218                     	;# 
  3316  0218                     	;# 
  3317  0219                     	;# 
  3318  021A                     	;# 
  3319  021B                     	;# 
  3320  021B                     	;# 
  3321  021C                     	;# 
  3322  021C                     	;# 
  3323  021D                     	;# 
  3324  021D                     	;# 
  3325  021E                     	;# 
  3326  021F                     	;# 
  3327  028C                     	;# 
  3328  028C                     	;# 
  3329  028D                     	;# 
  3330  028D                     	;# 
  3331  028E                     	;# 
  3332  028F                     	;# 
  3333  0290                     	;# 
  3334  0290                     	;# 
  3335  0291                     	;# 
  3336  0292                     	;# 
  3337  0292                     	;# 
  3338  0293                     	;# 
  3339  0293                     	;# 
  3340  0294                     	;# 
  3341  0295                     	;# 
  3342  0296                     	;# 
  3343  0296                     	;# 
  3344  0297                     	;# 
  3345  0298                     	;# 
  3346  0298                     	;# 
  3347  0299                     	;# 
  3348  0299                     	;# 
  3349  029A                     	;# 
  3350  029B                     	;# 
  3351  029C                     	;# 
  3352  029C                     	;# 
  3353  029D                     	;# 
  3354  030C                     	;# 
  3355  030C                     	;# 
  3356  030D                     	;# 
  3357  030E                     	;# 
  3358  030F                     	;# 
  3359  0310                     	;# 
  3360  0310                     	;# 
  3361  0311                     	;# 
  3362  0312                     	;# 
  3363  0313                     	;# 
  3364  0314                     	;# 
  3365  0314                     	;# 
  3366  0315                     	;# 
  3367  0316                     	;# 
  3368  0317                     	;# 
  3369  0318                     	;# 
  3370  0318                     	;# 
  3371  0319                     	;# 
  3372  031A                     	;# 
  3373  031B                     	;# 
  3374  031C                     	;# 
  3375  031C                     	;# 
  3376  031D                     	;# 
  3377  031E                     	;# 
  3378  031F                     	;# 
  3379  038C                     	;# 
  3380  038C                     	;# 
  3381  038D                     	;# 
  3382  038E                     	;# 
  3383  0390                     	;# 
  3384  0390                     	;# 
  3385  0391                     	;# 
  3386  0392                     	;# 
  3387  040C                     	;# 
  3388  040D                     	;# 
  3389  040E                     	;# 
  3390  040F                     	;# 
  3391  0410                     	;# 
  3392  0411                     	;# 
  3393  0416                     	;# 
  3394  0416                     	;# 
  3395  0417                     	;# 
  3396  0418                     	;# 
  3397  0418                     	;# 
  3398  0419                     	;# 
  3399  041A                     	;# 
  3400  041A                     	;# 
  3401  041B                     	;# 
  3402  041C                     	;# 
  3403  041C                     	;# 
  3404  041D                     	;# 
  3405  041E                     	;# 
  3406  041F                     	;# 
  3407  048C                     	;# 
  3408  048C                     	;# 
  3409  048D                     	;# 
  3410  048E                     	;# 
  3411  048F                     	;# 
  3412  048F                     	;# 
  3413  0490                     	;# 
  3414  0491                     	;# 
  3415  0492                     	;# 
  3416  0492                     	;# 
  3417  0493                     	;# 
  3418  0494                     	;# 
  3419  0495                     	;# 
  3420  0495                     	;# 
  3421  0496                     	;# 
  3422  0497                     	;# 
  3423  0498                     	;# 
  3424  0499                     	;# 
  3425  049A                     	;# 
  3426  049B                     	;# 
  3427  049C                     	;# 
  3428  049D                     	;# 
  3429  050C                     	;# 
  3430  050C                     	;# 
  3431  050D                     	;# 
  3432  050E                     	;# 
  3433  050F                     	;# 
  3434  050F                     	;# 
  3435  0510                     	;# 
  3436  0511                     	;# 
  3437  0512                     	;# 
  3438  0512                     	;# 
  3439  0513                     	;# 
  3440  0514                     	;# 
  3441  0515                     	;# 
  3442  0515                     	;# 
  3443  0516                     	;# 
  3444  0517                     	;# 
  3445  0518                     	;# 
  3446  0519                     	;# 
  3447  051A                     	;# 
  3448  051B                     	;# 
  3449  051C                     	;# 
  3450  051D                     	;# 
  3451  058C                     	;# 
  3452  058C                     	;# 
  3453  058D                     	;# 
  3454  058E                     	;# 
  3455  058F                     	;# 
  3456  058F                     	;# 
  3457  0590                     	;# 
  3458  0591                     	;# 
  3459  0592                     	;# 
  3460  0593                     	;# 
  3461  060C                     	;# 
  3462  060D                     	;# 
  3463  060E                     	;# 
  3464  060F                     	;# 
  3465  0610                     	;# 
  3466  0611                     	;# 
  3467  0612                     	;# 
  3468  0613                     	;# 
  3469  0614                     	;# 
  3470  0616                     	;# 
  3471  0617                     	;# 
  3472  0618                     	;# 
  3473  0619                     	;# 
  3474  061A                     	;# 
  3475  061B                     	;# 
  3476  061C                     	;# 
  3477  061D                     	;# 
  3478  061E                     	;# 
  3479  068C                     	;# 
  3480  068D                     	;# 
  3481  068E                     	;# 
  3482  068F                     	;# 
  3483  0690                     	;# 
  3484  0691                     	;# 
  3485  0692                     	;# 
  3486  0693                     	;# 
  3487  0694                     	;# 
  3488  070C                     	;# 
  3489  070D                     	;# 
  3490  070E                     	;# 
  3491  070F                     	;# 
  3492  0710                     	;# 
  3493  0711                     	;# 
  3494  0712                     	;# 
  3495  0713                     	;# 
  3496  0714                     	;# 
  3497  0716                     	;# 
  3498  0717                     	;# 
  3499  0718                     	;# 
  3500  0719                     	;# 
  3501  071A                     	;# 
  3502  071B                     	;# 
  3503  071C                     	;# 
  3504  071D                     	;# 
  3505  071E                     	;# 
  3506  0796                     	;# 
  3507  0797                     	;# 
  3508  0798                     	;# 
  3509  0799                     	;# 
  3510  079A                     	;# 
  3511  079B                     	;# 
  3512  080C                     	;# 
  3513  080D                     	;# 
  3514  080E                     	;# 
  3515  080F                     	;# 
  3516  0810                     	;# 
  3517  0811                     	;# 
  3518  0812                     	;# 
  3519  0813                     	;# 
  3520  0814                     	;# 
  3521  081A                     	;# 
  3522  081B                     	;# 
  3523  081C                     	;# 
  3524  081D                     	;# 
  3525  081E                     	;# 
  3526  081F                     	;# 
  3527  088C                     	;# 
  3528  088D                     	;# 
  3529  088E                     	;# 
  3530  088F                     	;# 
  3531  0890                     	;# 
  3532  0891                     	;# 
  3533  0892                     	;# 
  3534  0893                     	;# 
  3535  0895                     	;# 
  3536  0896                     	;# 
  3537  0897                     	;# 
  3538  0898                     	;# 
  3539  0899                     	;# 
  3540  089A                     	;# 
  3541  089B                     	;# 
  3542  090C                     	;# 
  3543  090E                     	;# 
  3544  090F                     	;# 
  3545  091F                     	;# 
  3546  091F                     	;# 
  3547  098F                     	;# 
  3548  098F                     	;# 
  3549  0990                     	;# 
  3550  0991                     	;# 
  3551  0992                     	;# 
  3552  0993                     	;# 
  3553  0994                     	;# 
  3554  0995                     	;# 
  3555  0996                     	;# 
  3556  0997                     	;# 
  3557  0E0F                     	;# 
  3558  0E10                     	;# 
  3559  0E11                     	;# 
  3560  0E12                     	;# 
  3561  0E13                     	;# 
  3562  0E14                     	;# 
  3563  0E15                     	;# 
  3564  0E16                     	;# 
  3565  0E17                     	;# 
  3566  0E18                     	;# 
  3567  0E19                     	;# 
  3568  0E1A                     	;# 
  3569  0E1B                     	;# 
  3570  0E1C                     	;# 
  3571  0E1D                     	;# 
  3572  0E1E                     	;# 
  3573  0E1F                     	;# 
  3574  0E20                     	;# 
  3575  0E21                     	;# 
  3576  0E22                     	;# 
  3577  0E23                     	;# 
  3578  0E24                     	;# 
  3579  0E25                     	;# 
  3580  0E26                     	;# 
  3581  0E27                     	;# 
  3582  0E28                     	;# 
  3583  0E29                     	;# 
  3584  0E2A                     	;# 
  3585  0E2B                     	;# 
  3586  0E2C                     	;# 
  3587  0E2D                     	;# 
  3588  0E2E                     	;# 
  3589  0E2F                     	;# 
  3590  0E30                     	;# 
  3591  0E31                     	;# 
  3592  0E32                     	;# 
  3593  0E33                     	;# 
  3594  0E34                     	;# 
  3595  0E35                     	;# 
  3596  0E36                     	;# 
  3597  0E37                     	;# 
  3598  0E8F                     	;# 
  3599  0E90                     	;# 
  3600  0E91                     	;# 
  3601  0E92                     	;# 
  3602  0E93                     	;# 
  3603  0E94                     	;# 
  3604  0E95                     	;# 
  3605  0E96                     	;# 
  3606  0E97                     	;# 
  3607  0E9C                     	;# 
  3608  0E9D                     	;# 
  3609  0E9E                     	;# 
  3610  0EA1                     	;# 
  3611  0EA2                     	;# 
  3612  0EA3                     	;# 
  3613  0EA4                     	;# 
  3614  0EA5                     	;# 
  3615  0EA9                     	;# 
  3616  0EAA                     	;# 
  3617  0EAB                     	;# 
  3618  0EAC                     	;# 
  3619  0EB1                     	;# 
  3620  0EB2                     	;# 
  3621  0EB3                     	;# 
  3622  0EB8                     	;# 
  3623  0EB9                     	;# 
  3624  0EBA                     	;# 
  3625  0EBB                     	;# 
  3626  0EBC                     	;# 
  3627  0EBD                     	;# 
  3628  0EBE                     	;# 
  3629  0EC3                     	;# 
  3630  0EC5                     	;# 
  3631  0EC6                     	;# 
  3632  0EC7                     	;# 
  3633  0EC8                     	;# 
  3634  0EC9                     	;# 
  3635  0ECA                     	;# 
  3636  0ECB                     	;# 
  3637  0ECC                     	;# 
  3638  0F10                     	;# 
  3639  0F11                     	;# 
  3640  0F12                     	;# 
  3641  0F13                     	;# 
  3642  0F14                     	;# 
  3643  0F15                     	;# 
  3644  0F16                     	;# 
  3645  0F17                     	;# 
  3646  0F18                     	;# 
  3647  0F19                     	;# 
  3648  0F1A                     	;# 
  3649  0F1B                     	;# 
  3650  0F1C                     	;# 
  3651  0F1D                     	;# 
  3652  0F1E                     	;# 
  3653  0F1F                     	;# 
  3654  0F20                     	;# 
  3655  0F21                     	;# 
  3656  0F22                     	;# 
  3657  0F23                     	;# 
  3658  0F24                     	;# 
  3659  0F25                     	;# 
  3660  0F26                     	;# 
  3661  0F27                     	;# 
  3662  0F38                     	;# 
  3663  0F39                     	;# 
  3664  0F3A                     	;# 
  3665  0F3B                     	;# 
  3666  0F3C                     	;# 
  3667  0F3D                     	;# 
  3668  0F3E                     	;# 
  3669  0F3F                     	;# 
  3670  0F40                     	;# 
  3671  0F41                     	;# 
  3672  0F43                     	;# 
  3673  0F44                     	;# 
  3674  0F45                     	;# 
  3675  0F46                     	;# 
  3676  0F47                     	;# 
  3677  0F48                     	;# 
  3678  0F49                     	;# 
  3679  0F4A                     	;# 
  3680  0F4B                     	;# 
  3681  0F4C                     	;# 
  3682  0F4E                     	;# 
  3683  0F4F                     	;# 
  3684  0F50                     	;# 
  3685  0F51                     	;# 
  3686  0F52                     	;# 
  3687  0F53                     	;# 
  3688  0F54                     	;# 
  3689  0F55                     	;# 
  3690  0F56                     	;# 
  3691  0F57                     	;# 
  3692  0F65                     	;# 
  3693  0F68                     	;# 
  3694  0F69                     	;# 
  3695  0F6A                     	;# 
  3696  0F6B                     	;# 
  3697  0FE4                     	;# 
  3698  0FE5                     	;# 
  3699  0FE6                     	;# 
  3700  0FE7                     	;# 
  3701  0FE8                     	;# 
  3702  0FE9                     	;# 
  3703  0FEA                     	;# 
  3704  0FEB                     	;# 
  3705  0FED                     	;# 
  3706  0FEE                     	;# 
  3707  0FEF                     	;# 
  3708  0000                     	;# 
  3709  0001                     	;# 
  3710  0002                     	;# 
  3711  0003                     	;# 
  3712  0004                     	;# 
  3713  0005                     	;# 
  3714  0006                     	;# 
  3715  0007                     	;# 
  3716  0008                     	;# 
  3717  0009                     	;# 
  3718  000A                     	;# 
  3719  000B                     	;# 
  3720  000C                     	;# 
  3721  000D                     	;# 
  3722  000E                     	;# 
  3723  0010                     	;# 
  3724  0011                     	;# 
  3725  0012                     	;# 
  3726  0013                     	;# 
  3727  0016                     	;# 
  3728  0017                     	;# 
  3729  0018                     	;# 
  3730  001C                     	;# 
  3731  001C                     	;# 
  3732  001D                     	;# 
  3733  001D                     	;# 
  3734  001E                     	;# 
  3735  001F                     	;# 
  3736  008C                     	;# 
  3737  008C                     	;# 
  3738  008D                     	;# 
  3739  008E                     	;# 
  3740  008E                     	;# 
  3741  008F                     	;# 
  3742  0090                     	;# 
  3743  0090                     	;# 
  3744  0091                     	;# 
  3745  0093                     	;# 
  3746  0094                     	;# 
  3747  0095                     	;# 
  3748  0096                     	;# 
  3749  0097                     	;# 
  3750  0098                     	;# 
  3751  0099                     	;# 
  3752  009A                     	;# 
  3753  009B                     	;# 
  3754  009C                     	;# 
  3755  009D                     	;# 
  3756  009E                     	;# 
  3757  010C                     	;# 
  3758  010D                     	;# 
  3759  010E                     	;# 
  3760  010E                     	;# 
  3761  010F                     	;# 
  3762  0110                     	;# 
  3763  0110                     	;# 
  3764  0111                     	;# 
  3765  0112                     	;# 
  3766  0112                     	;# 
  3767  0113                     	;# 
  3768  0114                     	;# 
  3769  0114                     	;# 
  3770  0115                     	;# 
  3771  0116                     	;# 
  3772  0116                     	;# 
  3773  0117                     	;# 
  3774  0119                     	;# 
  3775  0119                     	;# 
  3776  0119                     	;# 
  3777  011A                     	;# 
  3778  011A                     	;# 
  3779  011A                     	;# 
  3780  011B                     	;# 
  3781  011B                     	;# 
  3782  011B                     	;# 
  3783  011B                     	;# 
  3784  011B                     	;# 
  3785  011C                     	;# 
  3786  011C                     	;# 
  3787  011C                     	;# 
  3788  011D                     	;# 
  3789  011D                     	;# 
  3790  011D                     	;# 
  3791  011E                     	;# 
  3792  011E                     	;# 
  3793  011E                     	;# 
  3794  011F                     	;# 
