

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 22 11:29:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 19/07/2022 GMT
  3313  0216                     	;# 
  3314  0217                     	;# 
  3315  0217                     	;# 
  3316  0218                     	;# 
  3317  0218                     	;# 
  3318  0219                     	;# 
  3319  021A                     	;# 
  3320  021B                     	;# 
  3321  021B                     	;# 
  3322  021C                     	;# 
  3323  021C                     	;# 
  3324  021D                     	;# 
  3325  021D                     	;# 
  3326  021E                     	;# 
  3327  021F                     	;# 
  3328  028C                     	;# 
  3329  028C                     	;# 
  3330  028D                     	;# 
  3331  028D                     	;# 
  3332  028E                     	;# 
  3333  028F                     	;# 
  3334  0290                     	;# 
  3335  0290                     	;# 
  3336  0291                     	;# 
  3337  0292                     	;# 
  3338  0292                     	;# 
  3339  0293                     	;# 
  3340  0293                     	;# 
  3341  0294                     	;# 
  3342  0295                     	;# 
  3343  0296                     	;# 
  3344  0296                     	;# 
  3345  0297                     	;# 
  3346  0298                     	;# 
  3347  0298                     	;# 
  3348  0299                     	;# 
  3349  0299                     	;# 
  3350  029A                     	;# 
  3351  029B                     	;# 
  3352  029C                     	;# 
  3353  029C                     	;# 
  3354  029D                     	;# 
  3355  030C                     	;# 
  3356  030C                     	;# 
  3357  030D                     	;# 
  3358  030E                     	;# 
  3359  030F                     	;# 
  3360  0310                     	;# 
  3361  0310                     	;# 
  3362  0311                     	;# 
  3363  0312                     	;# 
  3364  0313                     	;# 
  3365  0314                     	;# 
  3366  0314                     	;# 
  3367  0315                     	;# 
  3368  0316                     	;# 
  3369  0317                     	;# 
  3370  0318                     	;# 
  3371  0318                     	;# 
  3372  0319                     	;# 
  3373  031A                     	;# 
  3374  031B                     	;# 
  3375  031C                     	;# 
  3376  031C                     	;# 
  3377  031D                     	;# 
  3378  031E                     	;# 
  3379  031F                     	;# 
  3380  038C                     	;# 
  3381  038C                     	;# 
  3382  038D                     	;# 
  3383  038E                     	;# 
  3384  0390                     	;# 
  3385  0390                     	;# 
  3386  0391                     	;# 
  3387  0392                     	;# 
  3388  040C                     	;# 
  3389  040D                     	;# 
  3390  040E                     	;# 
  3391  040F                     	;# 
  3392  0410                     	;# 
  3393  0411                     	;# 
  3394  0416                     	;# 
  3395  0416                     	;# 
  3396  0417                     	;# 
  3397  0418                     	;# 
  3398  0418                     	;# 
  3399  0419                     	;# 
  3400  041A                     	;# 
  3401  041A                     	;# 
  3402  041B                     	;# 
  3403  041C                     	;# 
  3404  041C                     	;# 
  3405  041D                     	;# 
  3406  041E                     	;# 
  3407  041F                     	;# 
  3408  048C                     	;# 
  3409  048C                     	;# 
  3410  048D                     	;# 
  3411  048E                     	;# 
  3412  048F                     	;# 
  3413  048F                     	;# 
  3414  0490                     	;# 
  3415  0491                     	;# 
  3416  0492                     	;# 
  3417  0492                     	;# 
  3418  0493                     	;# 
  3419  0494                     	;# 
  3420  0495                     	;# 
  3421  0495                     	;# 
  3422  0496                     	;# 
  3423  0497                     	;# 
  3424  0498                     	;# 
  3425  0499                     	;# 
  3426  049A                     	;# 
  3427  049B                     	;# 
  3428  049C                     	;# 
  3429  049D                     	;# 
  3430  050C                     	;# 
  3431  050C                     	;# 
  3432  050D                     	;# 
  3433  050E                     	;# 
  3434  050F                     	;# 
  3435  050F                     	;# 
  3436  0510                     	;# 
  3437  0511                     	;# 
  3438  0512                     	;# 
  3439  0512                     	;# 
  3440  0513                     	;# 
  3441  0514                     	;# 
  3442  0515                     	;# 
  3443  0515                     	;# 
  3444  0516                     	;# 
  3445  0517                     	;# 
  3446  0518                     	;# 
  3447  0519                     	;# 
  3448  051A                     	;# 
  3449  051B                     	;# 
  3450  051C                     	;# 
  3451  051D                     	;# 
  3452  058C                     	;# 
  3453  058C                     	;# 
  3454  058D                     	;# 
  3455  058E                     	;# 
  3456  058F                     	;# 
  3457  058F                     	;# 
  3458  0590                     	;# 
  3459  0591                     	;# 
  3460  0592                     	;# 
  3461  0593                     	;# 
  3462  060C                     	;# 
  3463  060D                     	;# 
  3464  060E                     	;# 
  3465  060F                     	;# 
  3466  0610                     	;# 
  3467  0611                     	;# 
  3468  0612                     	;# 
  3469  0613                     	;# 
  3470  0614                     	;# 
  3471  0616                     	;# 
  3472  0617                     	;# 
  3473  0618                     	;# 
  3474  0619                     	;# 
  3475  061A                     	;# 
  3476  061B                     	;# 
  3477  061C                     	;# 
  3478  061D                     	;# 
  3479  061E                     	;# 
  3480  068C                     	;# 
  3481  068D                     	;# 
  3482  068E                     	;# 
  3483  068F                     	;# 
  3484  0690                     	;# 
  3485  0691                     	;# 
  3486  0692                     	;# 
  3487  0693                     	;# 
  3488  0694                     	;# 
  3489  070C                     	;# 
  3490  070D                     	;# 
  3491  070E                     	;# 
  3492  070F                     	;# 
  3493  0710                     	;# 
  3494  0711                     	;# 
  3495  0712                     	;# 
  3496  0713                     	;# 
  3497  0714                     	;# 
  3498  0716                     	;# 
  3499  0717                     	;# 
  3500  0718                     	;# 
  3501  0719                     	;# 
  3502  071A                     	;# 
  3503  071B                     	;# 
  3504  071C                     	;# 
  3505  071D                     	;# 
  3506  071E                     	;# 
  3507  0796                     	;# 
  3508  0797                     	;# 
  3509  0798                     	;# 
  3510  0799                     	;# 
  3511  079A                     	;# 
  3512  079B                     	;# 
  3513  080C                     	;# 
  3514  080D                     	;# 
  3515  080E                     	;# 
  3516  080F                     	;# 
  3517  0810                     	;# 
  3518  0811                     	;# 
  3519  0812                     	;# 
  3520  0813                     	;# 
  3521  0814                     	;# 
  3522  081A                     	;# 
  3523  081B                     	;# 
  3524  081C                     	;# 
  3525  081D                     	;# 
  3526  081E                     	;# 
  3527  081F                     	;# 
  3528  088C                     	;# 
  3529  088D                     	;# 
  3530  088E                     	;# 
  3531  088F                     	;# 
  3532  0890                     	;# 
  3533  0891                     	;# 
  3534  0892                     	;# 
  3535  0893                     	;# 
  3536  0895                     	;# 
  3537  0896                     	;# 
  3538  0897                     	;# 
  3539  0898                     	;# 
  3540  0899                     	;# 
  3541  089A                     	;# 
  3542  089B                     	;# 
  3543  090C                     	;# 
  3544  090E                     	;# 
  3545  090F                     	;# 
  3546  091F                     	;# 
  3547  091F                     	;# 
  3548  098F                     	;# 
  3549  098F                     	;# 
  3550  0990                     	;# 
  3551  0991                     	;# 
  3552  0992                     	;# 
  3553  0993                     	;# 
  3554  0994                     	;# 
  3555  0995                     	;# 
  3556  0996                     	;# 
  3557  0997                     	;# 
  3558  0E0F                     	;# 
  3559  0E10                     	;# 
  3560  0E11                     	;# 
  3561  0E12                     	;# 
  3562  0E13                     	;# 
  3563  0E14                     	;# 
  3564  0E15                     	;# 
  3565  0E16                     	;# 
  3566  0E17                     	;# 
  3567  0E18                     	;# 
  3568  0E19                     	;# 
  3569  0E1A                     	;# 
  3570  0E1B                     	;# 
  3571  0E1C                     	;# 
  3572  0E1D                     	;# 
  3573  0E1E                     	;# 
  3574  0E1F                     	;# 
  3575  0E20                     	;# 
  3576  0E21                     	;# 
  3577  0E22                     	;# 
  3578  0E23                     	;# 
  3579  0E24                     	;# 
  3580  0E25                     	;# 
  3581  0E26                     	;# 
  3582  0E27                     	;# 
  3583  0E28                     	;# 
  3584  0E29                     	;# 
  3585  0E2A                     	;# 
  3586  0E2B                     	;# 
  3587  0E2C                     	;# 
  3588  0E2D                     	;# 
  3589  0E2E                     	;# 
  3590  0E2F                     	;# 
  3591  0E30                     	;# 
  3592  0E31                     	;# 
  3593  0E32                     	;# 
  3594  0E33                     	;# 
  3595  0E34                     	;# 
  3596  0E35                     	;# 
  3597  0E36                     	;# 
  3598  0E37                     	;# 
  3599  0E8F                     	;# 
  3600  0E90                     	;# 
  3601  0E91                     	;# 
  3602  0E92                     	;# 
  3603  0E93                     	;# 
  3604  0E94                     	;# 
  3605  0E95                     	;# 
  3606  0E96                     	;# 
  3607  0E97                     	;# 
  3608  0E9C                     	;# 
  3609  0E9D                     	;# 
  3610  0E9E                     	;# 
  3611  0EA1                     	;# 
  3612  0EA2                     	;# 
  3613  0EA3                     	;# 
  3614  0EA4                     	;# 
  3615  0EA5                     	;# 
  3616  0EA9                     	;# 
  3617  0EAA                     	;# 
  3618  0EAB                     	;# 
  3619  0EAC                     	;# 
  3620  0EB1                     	;# 
  3621  0EB2                     	;# 
  3622  0EB3                     	;# 
  3623  0EB8                     	;# 
  3624  0EB9                     	;# 
  3625  0EBA                     	;# 
  3626  0EBB                     	;# 
  3627  0EBC                     	;# 
  3628  0EBD                     	;# 
  3629  0EBE                     	;# 
  3630  0EC3                     	;# 
  3631  0EC5                     	;# 
  3632  0EC6                     	;# 
  3633  0EC7                     	;# 
  3634  0EC8                     	;# 
  3635  0EC9                     	;# 
  3636  0ECA                     	;# 
  3637  0ECB                     	;# 
  3638  0ECC                     	;# 
  3639  0F10                     	;# 
  3640  0F11                     	;# 
  3641  0F12                     	;# 
  3642  0F13                     	;# 
  3643  0F14                     	;# 
  3644  0F15                     	;# 
  3645  0F16                     	;# 
  3646  0F17                     	;# 
  3647  0F18                     	;# 
  3648  0F19                     	;# 
  3649  0F1A                     	;# 
  3650  0F1B                     	;# 
  3651  0F1C                     	;# 
  3652  0F1D                     	;# 
  3653  0F1E                     	;# 
  3654  0F1F                     	;# 
  3655  0F20                     	;# 
  3656  0F21                     	;# 
  3657  0F22                     	;# 
  3658  0F23                     	;# 
  3659  0F24                     	;# 
  3660  0F25                     	;# 
  3661  0F26                     	;# 
  3662  0F27                     	;# 
  3663  0F38                     	;# 
  3664  0F39                     	;# 
  3665  0F3A                     	;# 
  3666  0F3B                     	;# 
  3667  0F3C                     	;# 
  3668  0F3D                     	;# 
  3669  0F3E                     	;# 
  3670  0F3F                     	;# 
  3671  0F40                     	;# 
  3672  0F41                     	;# 
  3673  0F43                     	;# 
  3674  0F44                     	;# 
  3675  0F45                     	;# 
  3676  0F46                     	;# 
  3677  0F47                     	;# 
  3678  0F48                     	;# 
  3679  0F49                     	;# 
  3680  0F4A                     	;# 
  3681  0F4B                     	;# 
  3682  0F4C                     	;# 
  3683  0F4E                     	;# 
  3684  0F4F                     	;# 
  3685  0F50                     	;# 
  3686  0F51                     	;# 
  3687  0F52                     	;# 
  3688  0F53                     	;# 
  3689  0F54                     	;# 
  3690  0F55                     	;# 
  3691  0F56                     	;# 
  3692  0F57                     	;# 
  3693  0F65                     	;# 
  3694  0F68                     	;# 
  3695  0F69                     	;# 
  3696  0F6A                     	;# 
  3697  0F6B                     	;# 
  3698  0FE4                     	;# 
  3699  0FE5                     	;# 
  3700  0FE6                     	;# 
  3701  0FE7                     	;# 
  3702  0FE8                     	;# 
  3703  0FE9                     	;# 
  3704  0FEA                     	;# 
  3705  0FEB                     	;# 
  3706  0FED                     	;# 
  3707  0FEE                     	;# 
  3708  0FEF                     	;# 
  3709  0000                     	;# 
  3710  0001                     	;# 
  3711  0002                     	;# 
  3712  0003                     	;# 
  3713  0004                     	;# 
  3714  0005                     	;# 
  3715  0006                     	;# 
  3716  0007                     	;# 
  3717  0008                     	;# 
  3718  0009                     	;# 
  3719  000A                     	;# 
  3720  000B                     	;# 
  3721  000C                     	;# 
  3722  000D                     	;# 
  3723  000E                     	;# 
  3724  0010                     	;# 
  3725  0011                     	;# 
  3726  0012                     	;# 
  3727  0013                     	;# 
  3728  0016                     	;# 
  3729  0017                     	;# 
  3730  0018                     	;# 
  3731  001C                     	;# 
  3732  001C                     	;# 
  3733  001D                     	;# 
  3734  001D                     	;# 
  3735  001E                     	;# 
  3736  001F                     	;# 
  3737  008C                     	;# 
  3738  008C                     	;# 
  3739  008D                     	;# 
  3740  008E                     	;# 
  3741  008E                     	;# 
  3742  008F                     	;# 
  3743  0090                     	;# 
  3744  0090                     	;# 
  3745  0091                     	;# 
  3746  0093                     	;# 
  3747  0094                     	;# 
  3748  0095                     	;# 
  3749  0096                     	;# 
  3750  0097                     	;# 
  3751  0098                     	;# 
  3752  0099                     	;# 
  3753  009A                     	;# 
  3754  009B                     	;# 
  3755  009C                     	;# 
  3756  009D                     	;# 
  3757  009E                     	;# 
  3758  010C                     	;# 
  3759  010D                     	;# 
  3760  010E                     	;# 
  3761  010E                     	;# 
  3762  010F                     	;# 
  3763  0110                     	;# 
  3764  0110                     	;# 
  3765  0111                     	;# 
  3766  0112                     	;# 
  3767  0112                     	;# 
  3768  0113                     	;# 
  3769  0114                     	;# 
  3770  0114                     	;# 
  3771  0115                     	;# 
  3772  0116                     	;# 
  3773  0116                     	;# 
  3774  0117                     	;# 
  3775  0119                     	;# 
  3776  0119                     	;# 
  3777  0119                     	;# 
  3778  011A                     	;# 
  3779  011A                     	;# 
  3780  011A                     	;# 
  3781  011B                     	;# 
  3782  011B                     	;# 
  3783  011B                     	;# 
  3784  011B                     	;# 
  3785  011B                     	;# 
  3786  011C                     	;# 
  3787  011C                     	;# 
  3788  011C                     	;# 
  3789  011D                     	;# 
  3790  011D                     	;# 
  3791  011D                     	;# 
  3792  011E                     	;# 
  3793  011E                     	;# 
  3794  011E                     	;# 
  3795  011F                     	;# 
  3796  011F                     	;# 
  3797  011F                     	;# 
  3798  011F                     	;# 
  3799  011F                     	;# 
  3800  018C                     	;# 
  3801  018D                     	;# 
  3802  018E                     	;# 
  3803  018F                     	;# 
  3804  0190                     	;# 
  3805  0191                     	;# 
  3806  0192                     	;# 
  3807  0196                     	;# 
  3808  0197                     	;# 
  3809  0198                     	;# 
  3810  0199                     	;# 
  3811  019A                     	;# 
  3812  019B                     	;# 
  3813  019C                     	;# 
  3814  020C                     	;# 
  3815  020C                     	;# 
  3816  020D                     	;# 
  3817  020E                     	;# 
  3818  020F                     	;# 
  3819  020F                     	;# 
  3820  0210                     	;# 
  3821  0210                     	;# 
  3822  0211                     	;# 
  3823  0211                     	;# 
  3824  0212                     	;# 
  3825  0212                     	;# 
  3826  0213                     	;# 
  3827  0214                     	;# 
  3828  0215                     	;# 
  3829  0215                     	;# 
  3830  0216                     	;# 
  3831  0216                     	;# 
  3832  0217                     	;# 
  3833  0217                     	;# 
  3834  0218                     	;# 
  3835  0218                     	;# 
  3836  0219                     	;# 
  3837  021A                     	;# 
  3838  021B                     	;# 
  3839  021B                     	;# 
  3840  021C                     	;# 
  3841  021C                     	;# 
  3842  021D                     	;# 
  3843  021D                     	;# 
  3844  021E                     	;# 
  3845  021F                     	;# 
  3846  028C                     	;# 
  3847  028C                     	;# 
  3848  028D                     	;# 
  3849  028D                     	;# 
  3850  028E                     	;# 
  3851  028F                     	;# 
  3852  0290                     	;# 
  3853  0290                     	;# 
  3854  0291                     	;# 
  3855  0292                     	;# 
  3856  0292                     	;# 
  3857  0293                     	;# 
  3858  0293                     	;# 
  3859  0294                     	;# 
  3860  0295                     	;# 
  3861  0296                     	;# 
  3862  0296                     	;# 
  3863  0297                     	;# 
  3864  0298                     	;# 
  3865  0298                     	;# 
  3866  0299                     	;# 
  3867  0299                     	;# 
  3868  029A                     	;# 
  3869  029B                     	;# 
  3870  029C                     	;# 
  3871  029C                     	;# 
  3872  029D                     	;# 
  3873  030C                     	;# 
  3874  030C                     	;# 
  3875  030D                     	;# 
  3876  030E                     	;# 
  3877  030F                     	;# 
  3878  0310                     	;# 
  3879  0310                     	;# 
  3880  0311                     	;# 
  3881  0312                     	;# 
  3882  0313                     	;# 
  3883  0314                     	;# 
  3884  0314                     	;# 
  3885  0315                     	;# 
  3886  0316                     	;# 
  3887  0317                     	;# 
  3888  0318                     	;# 
  3889  0318                     	;# 
  3890  0319                     	;# 
  3891  031A                     	;# 
  3892  031B                     	;# 
  3893  031C                     	;# 
  3894  031C                     	;# 
  3895  031D                     	;# 
  3896  031E                     	;# 
  3897  031F                     	;# 
  3898  038C                     	;# 
  3899  038C                     	;# 
  3900  038D                     	;# 
  3901  038E                     	;# 
  3902  0390                     	;# 
  3903  0390                     	;# 
  3904  0391                     	;# 
  3905  0392                     	;# 
  3906  040C                     	;# 
  3907  040D                     	;# 
  3908  040E                     	;# 
  3909  040F                     	;# 
  3910  0410                     	;# 
  3911  0411                     	;# 
  3912  0416                     	;# 
  3913  0416                     	;# 
  3914  0417                     	;# 
  3915  0418                     	;# 
  3916  0418                     	;# 
  3917  0419                     	;# 
  3918  041A                     	;# 
  3919  041A                     	;# 
  3920  041B                     	;# 
  3921  041C                     	;# 
  3922  041C                     	;# 
  3923  041D                     	;# 
  3924  041E                     	;# 
  3925  041F                     	;# 
  3926  048C                     	;# 
  3927  048C                     	;# 
  3928  048D                     	;# 
  3929  048E                     	;# 
  3930  048F                     	;# 
  3931  048F                     	;# 
  3932  0490                     	;# 
  3933  0491                     	;# 
  3934  0492                     	;# 
  3935  0492                     	;# 
  3936  0493                     	;# 
  3937  0494                     	;# 
  3938  0495                     	;# 
  3939  0495                     	;# 
  3940  0496                     	;# 
  3941  0497                     	;# 
  3942  0498                     	;# 
  3943  0499                     	;# 
  3944  049A                     	;# 
  3945  049B                     	;# 
  3946  049C                     	;# 
  3947  049D                     	;# 
  3948  050C                     	;# 
  3949  050C                     	;# 
  3950  050D                     	;# 
  3951  050E                     	;# 
  3952  050F                     	;# 
  3953  050F                     	;# 
  3954  0510                     	;# 
  3955  0511                     	;# 
  3956  0512                     	;# 
  3957  0512                     	;# 
  3958  0513                     	;# 
  3959  0514                     	;# 
  3960  0515                     	;# 
  3961  0515                     	;# 
  3962  0516                     	;# 
  3963  0517                     	;# 
  3964  0518                     	;# 
  3965  0519                     	;# 
  3966  051A                     	;# 
  3967  051B                     	;# 
  3968  051C                     	;# 
  3969  051D                     	;# 
  3970  058C                     	;# 
  3971  058C                     	;# 
  3972  058D                     	;# 
  3973  058E                     	;# 
  3974  058F                     	;# 
  3975  058F                     	;# 
  3976  0590                     	;# 
  3977  0591                     	;# 
  3978  0592                     	;# 
  3979  0593                     	;# 
  3980  060C                     	;# 
  3981  060D                     	;# 
  3982  060E                     	;# 
  3983  060F                     	;# 
  3984  0610                     	;# 
  3985  0611                     	;# 
  3986  0612                     	;# 
  3987  0613                     	;# 
  3988  0614                     	;# 
  3989  0616                     	;# 
  3990  0617                     	;# 
  3991  0618                     	;# 
  3992  0619                     	;# 
  3993  061A                     	;# 
  3994  061B                     	;# 
  3995  061C                     	;# 
  3996  061D                     	;# 
  3997  061E                     	;# 
  3998  068C                     	;# 
  3999  068D                     	;# 
  4000  068E                     	;# 
  4001  068F                     	;# 
  4002  0690                     	;# 
  4003  0691                     	;# 
  4004  0692                     	;# 
  4005  0693                     	;# 
  4006  0694                     	;# 
  4007  070C                     	;# 
  4008  070D                     	;# 
  4009  070E                     	;# 
  4010  070F                     	;# 
  4011  0710                     	;# 
  4012  0711                     	;# 
  4013  0712                     	;# 
  4014  0713                     	;# 
  4015  0714                     	;# 
  4016  0716                     	;# 
  4017  0717                     	;# 
  4018  0718                     	;# 
  4019  0719                     	;# 
  4020  071A                     	;# 
  4021  071B                     	;# 
  4022  071C                     	;# 
  4023  071D                     	;# 
  4024  071E                     	;# 
  4025  0796                     	;# 
  4026  0797                     	;# 
  4027  0798                     	;# 
  4028  0799                     	;# 
  4029  079A                     	;# 
  4030  079B                     	;# 
  4031  080C                     	;# 
  4032  080D                     	;# 
  4033  080E                     	;# 
  4034  080F                     	;# 
  4035  0810                     	;# 
  4036  0811                     	;# 
  4037  0812                     	;# 
  4038  0813                     	;# 
  4039  0814                     	;# 
  4040  081A                     	;# 
  4041  081B                     	;# 
  4042  081C                     	;# 
  4043  081D                     	;# 
  4044  081E                     	;# 
  4045  081F                     	;# 
  4046  088C                     	;# 
  4047  088D                     	;# 
  4048  088E                     	;# 
  4049  088F                     	;# 
  4050  0890                     	;# 
  4051  0891                     	;# 
  4052  0892                     	;# 
  4053  0893                     	;# 
  4054  0895                     	;# 
  4055  0896                     	;# 
  4056  0897                     	;# 
  4057  0898                     	;# 
  4058  0899                     	;# 
  4059  089A                     	;# 
  4060  089B                     	;# 
  4061  090C                     	;# 
  4062  090E                     	;# 
  4063  090F                     	;# 
  4064  091F                     	;# 
  4065  091F                     	;# 
  4066  098F                     	;# 
  4067  098F                     	;# 
  4068  0990                     	;# 
  4069  0991                     	;# 
  4070  0992                     	;# 
  4071  0993                     	;# 
  4072  0994                     	;# 
  4073  0995                     	;# 
  4074  0996                     	;# 
  4075  0997                     	;# 
  4076  0E0F                     	;# 
  4077  0E10                     	;# 
  4078  0E11                     	;# 
  4079  0E12                     	;# 
  4080  0E13                     	;# 
  4081  0E14                     	;# 
  4082  0E15                     	;# 
  4083  0E16                     	;# 
  4084  0E17                     	;# 
  4085  0E18                     	;# 
  4086  0E19                     	;# 
  4087  0E1A                     	;# 
  4088  0E1B                     	;# 
  4089  0E1C                     	;# 
  4090  0E1D                     	;# 
  4091  0E1E                     	;# 
  4092  0E1F                     	;# 
  4093  0E20                     	;# 
  4094  0E21                     	;# 
  4095  0E22                     	;# 
  4096  0E23                     	;# 
  4097  0E24                     	;# 
  4098  0E25                     	;# 
  4099  0E26                     	;# 
  4100  0E27                     	;# 
  4101  0E28                     	;# 
  4102  0E29                     	;# 
  4103  0E2A                     	;# 
  4104  0E2B                     	;# 
  4105  0E2C                     	;# 
  4106  0E2D                     	;# 
  4107  0E2E                     	;# 
  4108  0E2F                     	;# 
  4109  0E30                     	;# 
  4110  0E31                     	;# 
  4111  0E32                     	;# 
  4112  0E33                     	;# 
  4113  0E34                     	;# 
  4114  0E35                     	;# 
  4115  0E36                     	;# 
  4116  0E37                     	;# 
  4117  0E8F                     	;# 
  4118  0E90                     	;# 
  4119  0E91                     	;# 
  4120  0E92                     	;# 
  4121  0E93                     	;# 
  4122  0E94                     	;# 
  4123  0E95                     	;# 
  4124  0E96                     	;# 
  4125  0E97                     	;# 
  4126  0E9C                     	;# 
  4127  0E9D                     	;# 
  4128  0E9E                     	;# 
  4129  0EA1                     	;# 
  4130  0EA2                     	;# 
  4131  0EA3                     	;# 
  4132  0EA4                     	;# 
  4133  0EA5                     	;# 
  4134  0EA9                     	;# 
  4135  0EAA                     	;# 
  4136  0EAB                     	;# 
  4137  0EAC                     	;# 
  4138  0EB1                     	;# 
  4139  0EB2                     	;# 
  4140  0EB3                     	;# 
  4141  0EB8                     	;# 
  4142  0EB9                     	;# 
  4143  0EBA                     	;# 
  4144  0EBB                     	;# 
  4145  0EBC                     	;# 
  4146  0EBD                     	;# 
  4147  0EBE                     	;# 
  4148  0EC3                     	;# 
  4149  0EC5                     	;# 
  4150  0EC6                     	;# 
  4151  0EC7                     	;# 
  4152  0EC8                     	;# 
  4153  0EC9                     	;# 
  4154  0ECA                     	;# 
  4155  0ECB                     	;# 
  4156  0ECC                     	;# 
  4157  0F10                     	;# 
  4158  0F11                     	;# 
  4159  0F12                     	;# 
  4160  0F13                     	;# 
  4161  0F14                     	;# 
  4162  0F15                     	;# 
  4163  0F16                     	;# 
  4164  0F17                     	;# 
  4165  0F18                     	;# 
  4166  0F19                     	;# 
  4167  0F1A                     	;# 
  4168  0F1B                     	;# 
  4169  0F1C                     	;# 
  4170  0F1D                     	;# 
  4171  0F1E                     	;# 
  4172  0F1F                     	;# 
  4173  0F20                     	;# 
  4174  0F21                     	;# 
  4175  0F22                     	;# 
  4176  0F23                     	;# 
  4177  0F24                     	;# 
  4178  0F25                     	;# 
  4179  0F26                     	;# 
  4180  0F27                     	;# 
  4181  0F38                     	;# 
  4182  0F39                     	;# 
  4183  0F3A                     	;# 
  4184  0F3B                     	;# 
  4185  0F3C                     	;# 
  4186  0F3D                     	;# 
  4187  0F3E                     	;# 
  4188  0F3F                     	;# 
  4189  0F40                     	;# 
  4190  0F41                     	;# 
  4191  0F43                     	;# 
  4192  0F44                     	;# 
  4193  0F45                     	;# 
  4194  0F46                     	;# 
  4195  0F47                     	;# 
  4196  0F48                     	;# 
  4197  0F49                     	;# 
  4198  0F4A                     	;# 
  4199  0F4B                     	;# 
  4200  0F4C                     	;# 
  4201  0F4E                     	;# 
  4202  0F4F                     	;# 
  4203  0F50                     	;# 
  4204  0F51                     	;# 
  4205  0F52                     	;# 
  4206  0F53                     	;# 
  4207  0F54                     	;# 
  4208  0F55                     	;# 
  4209  0F56                     	;# 
  4210  0F57                     	;# 
  4211  0F65                     	;# 
  4212  0F68                     	;# 
  4213  0F69                     	;# 
  4214  0F6A                     	;# 
  4215  0F6B                     	;# 
  4216  0FE4                     	;# 
  4217  0FE5                     	;# 
  4218  0FE6                     	;# 
  4219  0FE7                     	;# 
  4220  0FE8                     	;# 
  4221  0FE9                     	;# 
  4222  0FEA                     	;# 
  4223  0FEB                     	;# 
  4224  0FED                     	;# 
  4225  0FEE                     	;# 
  4226  0FEF                     	;# 
  4227  0000                     	;# 
  4228  0001                     	;# 
  4229  0002                     	;# 
  4230  0003                     	;# 
  4231  0004                     	;# 
  4232  0005                     	;# 
  4233  0006                     	;# 
  4234  0007                     	;# 
